,id,code,is_true,format_code,errorline
10,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
int main()
{
    int i,j,n,temp;
    scanf(""%d"",&n);
    int num[n];
    for(i=0; i<n; i++)
        scanf(""%d"",&num[i]);

    for(i=0; i<=n; i++)

    {
        for(j=(n-i-1); j>0; j--)
        {
            if(num[j]<num[j-1])
            {
                temp=num[j];
                num[j]=num[j-1];
                num[j-1]=temp;
            }
        }
    }
    for(i=0; i<n; i++)
        printf(""%d "",num[i]);
    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    int varb_0,varb_1,varb_2,varb_3;
    scanf(""%d"",&varb_2);
    int varb_4[varb_2];
    for(varb_0=0; varb_0<varb_2; varb_0++)
        scanf(""%d"",&varb_4[varb_0]);
    for(varb_0=0; varb_0<=varb_2; varb_0++)
    {
        for(varb_1=(varb_2-varb_0-1); varb_1>0; varb_1--)
        {
            if(varb_4[varb_1]<varb_4[varb_1-1])
            {
                varb_3=varb_4[varb_1];
                varb_4[varb_1]=varb_4[varb_1-1];
                varb_4[varb_1-1]=varb_3;
            }
        }
    }
    for(varb_0=0; varb_0<varb_2; varb_0++)
        printf(""%d "",varb_4[varb_0]);
    return 0;
}",9
11,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
int main()
{
	int f[20];
	int i,n,b,a,min=0,k;
	scanf(""%d"",&n);
	for(i=0;i<n;i++)
	{
		scanf(""%d"",&f[i]);
	}
	for(b=0;b<n;b--)
	{
		for(a=b;a<b;a++)
		{
			if(f[a]>f[a+1])
			min=f[a];
			f[a]=f[a+1];
			f[a+1]=min;
		}
	}
    for(k=0;k<n;k++)
	printf(""%d "",f[k]);
	return 0;
}",0.0,"#include <stdio.h>
int main()
{
	int varb_0[20];
	int varb_1,varb_2,varb_3,varb_4,varb_5=0,varb_6;
	scanf(""%d"",&varb_2);
	for(varb_1=0;varb_1<varb_2;varb_1++)
	{
		scanf(""%d"",&varb_0[varb_1]);
	}
	for(varb_3=0;varb_3<varb_2;varb_3--)
	{
		for(varb_4=varb_3;varb_4<varb_3;varb_4++)
		{
			if(varb_0[varb_4]>varb_0[varb_4+1])
			varb_5=varb_0[varb_4];
			varb_0[varb_4]=varb_0[varb_4+1];
			varb_0[varb_4+1]=varb_5;
		}
	}
    for(varb_6=0;varb_6<varb_2;varb_6++)
	printf(""%d "",varb_0[varb_6]);
	return 0;
}",4
12,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
int main()
{
	int a,n,b,z;
	scanf(""%d"",&n);
	int x[n];
	for(a=0;n>a;a++)
	{
		scanf(""%d"",&x[a]);
	}
	for(a=0;a<n;a++) 
	{
		for(b=n;b>=a;b--)
		{
			if(x[b]<x[b-1])
			{
				z=x[b];
				x[b]=x[b-1];
				x[b-1]=z;
			}
		}
	}
	for(a=0;a<n;a++)
	{
		printf(""%d "",x[a]);
	}
 }",0.0,"#include<stdio.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3;
	scanf(""%d"",&varb_1);
	int varb_4[varb_1];
	for(varb_0=0;varb_1>varb_0;varb_0++)
	{
		scanf(""%d"",&varb_4[varb_0]);
	}
	for(varb_0=0;varb_0<varb_1;varb_0++) 
	{
		for(varb_2=varb_1;varb_2>=varb_0;varb_2--)
		{
			if(varb_4[varb_2]<varb_4[varb_2-1])
			{
				varb_3=varb_4[varb_2];
				varb_4[varb_2]=varb_4[varb_2-1];
				varb_4[varb_2-1]=varb_3;
			}
		}
	}
	for(varb_0=0;varb_0<varb_1;varb_0++)
	{
		printf(""%d "",varb_4[varb_0]);
	}
 }",11
13,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
int main()
{
int a[10];
int n, i, j,b;
scanf(""%d"",&n);
for(i=0;i<n;i++)
{
scanf(""%d"",&a[i]);
}
for(i=0;i<n;i++)
{
for(j=0;j<n-i-1;j++)
{
if(a[j]>a[j+1])
{
b=a[j];
a[j]=a[j+1];
a[j+1]=b;
}
}
}
for(i=0;i<n;i++)
{
printf(""%d"",&a[i]);
}
}




",0.0,"#include <stdio.h>
int main()
{
int varb_0[10];
int varb_1, varb_2, varb_3,varb_4;
scanf(""%d"",&varb_1);
for(varb_2=0;varb_2<varb_1;varb_2++)
{
scanf(""%d"",&varb_0[varb_2]);
}
for(varb_2=0;varb_2<varb_1;varb_2++)
{
for(varb_3=0;varb_3<varb_1-varb_2-1;varb_3++)
{
if(varb_0[varb_3]>varb_0[varb_3+1])
{
varb_4=varb_0[varb_3];
varb_0[varb_3]=varb_0[varb_3+1];
varb_0[varb_3+1]=varb_4;
}
}
}
for(varb_2=0;varb_2<varb_1;varb_2++)
{
printf(""%d"",&varb_0[varb_2]);
}
}
",25
14,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
 main()
{
int sort(int a[], int size);
int num[10],i,n;
scanf(""%d"",&n);
for(i=0;i<n;i++)
scanf(""%d"",&num[i]);
sort(num, n);
}
int sort(int a[], int size)
{
int i, j, temp;
for(i= size-1;i>1;--i) 
{ 
for(j=0;j<i;++j)
{
 if(a[j]>a[j+1])
temp=a[j];
a[j]=a[j+1];
a[j+1]=temp;
}
}
for(j=0;j<size;j++)
printf(""%d "",a[j]);
}",0.0,"#include <stdio.h>
 main()
{
int func_0(int varb_0[], int size);
int varb_1[10],varb_2,n;
scanf(""%d"",&n);
for(varb_2=0;varb_2<n;varb_2++)
scanf(""%d"",&varb_1[varb_2]);
func_0(varb_1, n);
}
int func_0(int varb_0[], int size)
{
int varb_2, varb_3, varb_4;
for(varb_2= size-1;varb_2>1;--varb_2) 
{ 
for(varb_3=0;varb_3<varb_2;++varb_3)
{
 if(varb_0[varb_3]>varb_0[varb_3+1])
varb_4=varb_0[varb_3];
varb_0[varb_3]=varb_0[varb_3+1];
varb_0[varb_3+1]=varb_4;
}
}
for(varb_3=0;varb_3<size;varb_3++)
printf(""%d "",varb_0[varb_3]);
}",4
15,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
int main()
{
   int i,j,temp,b,n;
   int a[n];
   scanf(""%d"",&n);
   for(b=0;b<n;b++)
   scanf(""%d"",&a[b]);
   for(i=0;i<n;i++)
   {
     for(j=0;j<n-1;j++)
       {
          if(a[j]>a[j+1])
          {
            temp=a[j];
            a[j]=a[j+1];
            a[j+1]=a[j];
           }
        }
     }
    for(j=0;j<n;j++)
    printf(""%d"",a[j]);
    return 0;
}",0.0,"#include<stdio.h>
int main()
{
   int varb_0,varb_1,varb_2,varb_3,varb_4;
   int varb_5[varb_4];
   scanf(""%d"",&varb_4);
   for(varb_3=0;varb_3<varb_4;varb_3++)
   scanf(""%d"",&varb_5[varb_3]);
   for(varb_0=0;varb_0<varb_4;varb_0++)
   {
     for(varb_1=0;varb_1<varb_4-1;varb_1++)
       {
          if(varb_5[varb_1]>varb_5[varb_1+1])
          {
            varb_2=varb_5[varb_1];
            varb_5[varb_1]=varb_5[varb_1+1];
            varb_5[varb_1+1]=varb_5[varb_1];
           }
        }
     }
    for(varb_1=0;varb_1<varb_4;varb_1++)
    printf(""%d"",varb_5[varb_1]);
    return 0;
}",17
16,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
int main()
{
	int a,n,b,z;
	scanf(""%d"",&n);
	int x[n];
	for(a=0;n>a;a++)
	{
		scanf(""%d"",&x[a]);
	}
	for(a=0;a<n-1;a++) 
	{
		for(b=n;b>a;b--)
		{
			if(x[b]<x[b-1])
			{
				z=x[b];
				x[b]=x[b-1];
				x[b-1]=z;
			}
		}
	}
	for(a=0;a<n;a++)
	{
		printf(""%d "",x[a]);
	}
 }",0.0,"#include<stdio.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3;
	scanf(""%d"",&varb_1);
	int varb_4[varb_1];
	for(varb_0=0;varb_1>varb_0;varb_0++)
	{
		scanf(""%d"",&varb_4[varb_0]);
	}
	for(varb_0=0;varb_0<varb_1-1;varb_0++) 
	{
		for(varb_2=varb_1;varb_2>varb_0;varb_2--)
		{
			if(varb_4[varb_2]<varb_4[varb_2-1])
			{
				varb_3=varb_4[varb_2];
				varb_4[varb_2]=varb_4[varb_2-1];
				varb_4[varb_2-1]=varb_3;
			}
		}
	}
	for(varb_0=0;varb_0<varb_1;varb_0++)
	{
		printf(""%d "",varb_4[varb_0]);
	}
 }",13
17,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
#include<string.h> 
int main()
{
	int n,i,j,num;
	scanf(""%d"",&n);
	int a[n];
	for(i=0;i<n;i++)
		scanf(""%d"",&a[i]);
	for(i=0;i<n;i++)
	{
		for(j=0;j<n-i;j++)
		{
			if(a[j]>=a[j+1])
			{
				num=a[j];
				a[j]=a[j+1];
				a[j+1]=num;
			}
		}
	}
	for(i=0;i<n;i++)
		printf(""%d "",a[i]);
}",0.0,"#include<stdio.h>
#include<string.h> 
int main()
{
	int varb_0,varb_1,varb_2,varb_3;
	scanf(""%d"",&varb_0);
	int varb_4[varb_0];
	for(varb_1=0;varb_1<varb_0;varb_1++)
		scanf(""%d"",&varb_4[varb_1]);
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		for(varb_2=0;varb_2<varb_0-varb_1;varb_2++)
		{
			if(varb_4[varb_2]>=varb_4[varb_2+1])
			{
				varb_3=varb_4[varb_2];
				varb_4[varb_2]=varb_4[varb_2+1];
				varb_4[varb_2+1]=varb_3;
			}
		}
	}
	for(varb_1=0;varb_1<varb_0;varb_1++)
		printf(""%d "",varb_4[varb_1]);
}",3
18,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
int main ()
{
int a[10];
int i,j,t,n;
scanf(""%d"",&n);
for(i=0;i<n;i++)
scanf(""%d"",&a[i]);
for(i=n-1;i>0;i--)
{
for(j=0;j<=i;j++)
{
if(a[j]>a[j+1])
{
t=a[j];
a[j]=a[j+1];
a[j+1]=t;
}}
printf(""%d "",a[i]);
}
}",0.0,"#include <stdio.h>
int main()
{
int varb_0[10];
int varb_1,varb_2,varb_3,varb_4;
scanf(""%d"",&varb_4);
for(varb_1=0;varb_1<varb_4;varb_1++)
scanf(""%d"",&varb_0[varb_1]);
for(varb_1=varb_4-1;varb_1>0;varb_1--)
{
for(varb_2=0;varb_2<=varb_1;varb_2++)
{
if(varb_0[varb_2]>varb_0[varb_2+1])
{
varb_3=varb_0[varb_2];
varb_0[varb_2]=varb_0[varb_2+1];
varb_0[varb_2+1]=varb_3;
}}
printf(""%d "",varb_0[varb_1]);
}
}",11
19,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
int main()
{
   
  int i,j,n,temp;
  scanf(""%d"",&n);
   int a[n];
  for(i=0;i<n;i++)
   scanf(""%d"",&a[i]);
   for(i=0;i<n;i++)
  { for(j=0;j<n-i;j++)
   if(a[j]>a[j+1])
   {
   temp=a[j];
   a[j]=a[j+1];
   a[j+1]=temp;
}
  }
for(i=0;i<n;i++)
   printf(""%d "",a[i]);
   
   return 0;}",0.0,"#include<stdio.h>
int main()
{
  int varb_0,varb_1,varb_2,varb_3;
  scanf(""%d"",&varb_2);
   int varb_4[varb_2];
  for(varb_0=0;varb_0<varb_2;varb_0++)
   scanf(""%d"",&varb_4[varb_0]);
   for(varb_0=0;varb_0<varb_2;varb_0++)
  { for(varb_1=0;varb_1<varb_2-varb_0;varb_1++)
   if(varb_4[varb_1]>varb_4[varb_1+1])
   {
   varb_3=varb_4[varb_1];
   varb_4[varb_1]=varb_4[varb_1+1];
   varb_4[varb_1+1]=varb_3;
}
  }
for(varb_0=0;varb_0<varb_2;varb_0++)
   printf(""%d "",varb_4[varb_0]);
   return 0;}",10
20,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>

int main()
{
    int n,i,j,t;
    scanf(""%d"",&n);
    int a[n];
    for(i=0;i<n;i++)
    scanf(""%d"",&a[i]);
    
    for(i=0;i<n;i++)
    {
        for(j=0;j<n-i;j++)
        {
            if(a[j]>a[j+1])
            {
                t=a[j];
                a[j]=a[j+1];
                a[j+1]=t;
            }
        }    
    }
    for(i=0;i<n;i++)
    printf(""%d "",a[i]);
    return 0;
}",0.0,"#include<stdio.h>
int main()
{
    int varb_0,varb_1,varb_2,varb_3;
    scanf(""%d"",&varb_0);
    int varb_4[varb_0];
    for(varb_1=0;varb_1<varb_0;varb_1++)
    scanf(""%d"",&varb_4[varb_1]);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0-varb_1;varb_2++)
        {
            if(varb_4[varb_2]>varb_4[varb_2+1])
            {
                varb_3=varb_4[varb_2];
                varb_4[varb_2]=varb_4[varb_2+1];
                varb_4[varb_2+1]=varb_3;
            }
        }    
    }
    for(varb_1=0;varb_1<varb_0;varb_1++)
    printf(""%d "",varb_4[varb_1]);
    return 0;
}",11
21,2c9f30a56eaa009f016eb4b00bf8147b,"#include<stdio.h>
int main()
{
int n,i,j,temp,a[5];
scanf(""%d"",&n);
for(i=0;i<=n-1;i++)
{
scanf(""%d"",&a[i]);
}      
for(i=n-1;i>0;--i)
{
for(j=0;j<n-1;++j)
{
if(a[j]>a[j+1])
{
temp=a[j+1];
a[j+1]=a[j];
a[j]=temp;
}
}
}
for(i=0;i<=n-1;i++)
{
printf("" %d"",a[i]);
}
return 0;
}
",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1,varb_2,varb_3,varb_4[5];
scanf(""%d"",&varb_0);
for(varb_1=0;varb_1<=varb_0-1;varb_1++)
{
scanf(""%d"",&varb_4[varb_1]);
}      
for(varb_1=varb_0-1;varb_1>0;--varb_1)
{
for(varb_2=0;varb_2<varb_0-1;++varb_2)
{
if(varb_4[varb_2]>varb_4[varb_2+1])
{
varb_3=varb_4[varb_2+1];
varb_4[varb_2+1]=varb_4[varb_2];
varb_4[varb_2]=varb_3;
}
}
}
for(varb_1=0;varb_1<=varb_0-1;varb_1++)
{
printf("" %d"",varb_4[varb_1]);
}
return 0;
}
",4
22,2c9f30a56eaa009f016eb4b00bf8147b,"#include <stdio.h>
int main()
{
	int f[100];
	int i,n,b,a,min=0,k;
	scanf(""%d"",&n);
	for(i=0;i<n;i++)
	{
		scanf(""%d"",&f[i]);
	}
	for(b=n;b>0;b--)
	{
		for(a=0;a<b;a++)
		{
			if(f[a]>f[a+1])
			{
			 min=f[a];
			 f[a]=f[a+1];
			 f[a+1]=min;
			} 
		}
	}
    for(k=0;k<n;k++)
	printf(""%d "",f[k]);
	return 0;
}",0.0,"#include <stdio.h>
int main()
{
	int varb_0[100];
	int varb_1,varb_2,varb_3,varb_4,varb_5=0,varb_6;
	scanf(""%d"",&varb_2);
	for(varb_1=0;varb_1<varb_2;varb_1++)
	{
		scanf(""%d"",&varb_0[varb_1]);
	}
	for(varb_3=varb_2;varb_3>0;varb_3--)
	{
		for(varb_4=0;varb_4<varb_3;varb_4++)
		{
			if(varb_0[varb_4]>varb_0[varb_4+1])
			{
			 varb_5=varb_0[varb_4];
			 varb_0[varb_4]=varb_0[varb_4+1];
			 varb_0[varb_4+1]=varb_5;
			} 
		}
	}
    for(varb_6=0;varb_6<varb_2;varb_6++)
	printf(""%d "",varb_0[varb_6]);
	return 0;
}",4
