,id,code,is_true,format_code,errorline,code_spec
10,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
	char a[100],b[100];
	gets(a);
	gets(b);
	if(strstr(b,a)==NULL)
	printf(""Yes"");
	else
	printf(""No"");		
	return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
	char varb_0[100],b[100];
	gets(varb_0);
	gets(b);
	if(strstr(b,varb_0)==NULL)
	printf(""Yes"");
	else
	printf(""No"");		
	return 0;
}",5,2c9f30a56eaa009f016ec1c34cbf1c28_10.csv
11,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==(i-1))
      break;
      
      if(A[b]!=B[c])
     { c=0;
      d=0;
      }
      
      
   }
     if(i==d&&i==c)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==(varb_1-1))
      break;
      if(varb_0[b]!=B[c])
     { c=0;
      d=0;
      }
   }
     if(varb_1==d&&varb_1==c)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",16,2c9f30a56eaa009f016ec1c34cbf1c28_11.csv
12,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>

int main()
{
char message1[100];
char message2[100];
gets(message1);
gets(message2);
if(strncmp(message1,message2,100)!=0)
printf(""Yes"");
else
printf(""No"");
 
 } ",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
gets(varb_0);
gets(varb_1);
if(strncmp(varb_0,varb_1,100)!=0)
printf(""Yes"");
else
printf(""No"");
 } ",9,2c9f30a56eaa009f016ec1c34cbf1c28_12.csv
13,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i+1]!='\0';i++)
   
   for(b=0;A[b+1]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==i)
      break;
      if(A[b]!=B[c])
      d=0;
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1+1]!='\0';varb_1++)
   for(b=0;varb_0[b+1]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==varb_1)
      break;
      if(varb_0[b]!=B[c])
      d=0;
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",8,2c9f30a56eaa009f016ec1c34cbf1c28_13.csv
14,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[100];
char b[100];
char *p;
scanf(""%s%s"",a,b);
p=strstr(a,b);
if(p!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
char *varb_2;
scanf(""%s%s"",varb_0,varb_1);
varb_2=strstr(varb_0,varb_1);
if(varb_2!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",5,2c9f30a56eaa009f016ec1c34cbf1c28_14.csv
15,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B))
     {printf(""No"");}
   else
     {printf(""Yes"");}
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B))
     {printf(""No"");}
   else
     {printf(""Yes"");}
   return 0;
}",6,2c9f30a56eaa009f016ec1c34cbf1c28_15.csv
16,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[100];
char b[100];
int l1,l2,i,j,m,flog;
gets(a);
gets(b);
l1=strlen(a);
l2=strlen(b);
for(i=0;i<l1;i++)
{m=0;flog=1;
for(j=i;j<l2+i;j++)
{if(a[j]!=b[m++])
flog=0;}}
if(flog==1)
printf(""Yes"");
else printf(""No"");

return 0;}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
int varb_2,varb_3,varb_4,varb_5,varb_6,varb_7;
gets(varb_0);
gets(varb_1);
varb_2=strlen(varb_0);
varb_3=strlen(varb_1);
for(varb_4=0;varb_4<varb_2;varb_4++)
{varb_6=0;varb_7=1;
for(varb_5=varb_4;varb_5<varb_3+varb_4;varb_5++)
{if(varb_0[varb_5]!=varb_1[varb_6++])
varb_7=0;}}
if(varb_7==1)
printf(""Yes"");
else printf(""No"");
return 0;}",7,2c9f30a56eaa009f016ec1c34cbf1c28_16.csv
17,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
s=0;
for(i=0,j=0;A[i]!='\0',B[j]!='\0';i++)
 {
   if(A[i]!=B[j])
     s=0;
   if(A[i]==B[j]) 
     {
      j++;
      s++;
     }
   if(j==strlen(B)&&s!=0)
    {
    printf(""Yes"");
    break;
    }
 }
if(j!=strlen(B)) 
 printf(""No"") ;
}

",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
varb_5=0;
for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0',varb_2[varb_4]!='\0';varb_3++)
 {
   if(varb_0[varb_3]!=varb_2[varb_4])
     varb_5=0;
   if(varb_0[varb_3]==varb_2[varb_4]) 
     {
      varb_4++;
      varb_5++;
     }
   if(varb_4==strlen(varb_2)&&varb_5!=0)
    {
    printf(""Yes"");
    break;
    }
 }
if(varb_4!=strlen(varb_2)) 
 printf(""No"") ;
}
",14,2c9f30a56eaa009f016ec1c34cbf1c28_17.csv
18,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[1024];//
char b[1024];//
char *p;
scanf(""%s%s"",a,b);
p=strstr(a,b);
if(p!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[1024];
char varb_1[1024];
char *varb_2;
scanf(""%s%s"",varb_0,varb_1);
varb_2=strstr(varb_0,varb_1);
if(varb_2!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",5,2c9f30a56eaa009f016ec1c34cbf1c28_18.csv
19,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }     
      if(A[b]!=B[c])
     { c=0;
      d=0;
      }
      
      
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }     
      if(varb_0[b]!=B[c])
     { c=0;
      d=0;
      }
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",15,2c9f30a56eaa009f016ec1c34cbf1c28_19.csv
20,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
  for(i=0,j=0;A[i]!='\0';i++)
   {
     if(A[i]!=B[j])
       s=0, j=0;
     if(A[i]==B[j]) 
     {    
       s++;
       j++;
     }
   }
if(s==strlen(B))
  printf(""Yes"");
if(s!=strlen(B)) 
  printf(""No"") ;
}  ",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
  for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0';varb_3++)
   {
     if(varb_0[varb_3]!=varb_2[varb_4])
       varb_5=0, varb_4=0;
     if(varb_0[varb_3]==varb_2[varb_4]) 
     {    
       varb_5++;
       varb_4++;
     }
   }
if(varb_5==strlen(varb_2))
  printf(""Yes"");
if(varb_5!=strlen(varb_2)) 
  printf(""No"") ;
}  ",14,2c9f30a56eaa009f016ec1c34cbf1c28_20.csv
21,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B)!=NULL)
      printf(""No"");
      else
      printf(""Yes"");
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B)!=NULL)
      printf(""No"");
      else
      printf(""Yes"");
   return 0;
}",5,2c9f30a56eaa009f016ec1c34cbf1c28_21.csv
22,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]!=B[c])
      d=0;
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(i==d)
     printf(""yes"");
     if(i!=d)
     printf(""No"");
return 0;
}
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]!=B[c])
      d=0;
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(varb_1==d)
     printf(""yes"");
     if(varb_1!=d)
     printf(""No"");
return 0;
}
",20,2c9f30a56eaa009f016ec1c34cbf1c28_22.csv
23,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char A[100];
char B[100];
gets(A);
gets(B);
if(A[100]==B[100])
printf(""Yes"");
else
printf(""NO"");

}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
gets(varb_0);
gets(varb_1);
if(varb_0[100]==varb_1[100])
printf(""Yes"");
else
printf(""NO"");
}",9,2c9f30a56eaa009f016ec1c34cbf1c28_23.csv
24,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
s=0;
for(i=0,j=0;B[j]!='\0';i++)
 {
   if(A[i]!=B[j])
     s=0, j=0;
   if(A[i]==B[j]) 
     {
      j++;
      s++;
     }
   if(s==strlen(B))
    {
    printf(""Yes"");
    break;
    }
 }
if(s!=strlen(B)) 
 printf(""No"") ;
}

    ",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
varb_5=0;
for(varb_3=0,varb_4=0;varb_2[varb_4]!='\0';varb_3++)
 {
   if(varb_0[varb_3]!=varb_2[varb_4])
     varb_5=0, varb_4=0;
   if(varb_0[varb_3]==varb_2[varb_4]) 
     {
      varb_4++;
      varb_5++;
     }
   if(varb_5==strlen(varb_2))
    {
    printf(""Yes"");
    break;
    }
 }
if(varb_5!=strlen(varb_2)) 
 printf(""No"") ;
}
",16,2c9f30a56eaa009f016ec1c34cbf1c28_24.csv
25,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
  for(i=0,j=0;A[i]!='\0';i++)
   {
     if(A[i]!=B[j])
       s=0, j=0;
     if(A[i]==B[j]) 
     {    
       s++;
       j++;
     }
   }
if(s==strlen(B))
  printf(""Yes"");
if(s!=strlen(B)) 
  printf(""No"") ;
}

",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
  for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0';varb_3++)
   {
     if(varb_0[varb_3]!=varb_2[varb_4])
       varb_5=0, varb_4=0;
     if(varb_0[varb_3]==varb_2[varb_4]) 
     {    
       varb_5++;
       varb_4++;
     }
   }
if(varb_5==strlen(varb_2))
  printf(""Yes"");
if(varb_5!=strlen(varb_2)) 
  printf(""No"") ;
}
",14,2c9f30a56eaa009f016ec1c34cbf1c28_25.csv
26,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B)==NULL)
     printf(""No"");
   else
     printf(""Yes"");
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B)==NULL)
     printf(""No"");
   else
     printf(""Yes"");
   return 0;
}",6,2c9f30a56eaa009f016ec1c34cbf1c28_26.csv
27,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[100];//
char b[100];//
char *p;
scanf(""%s%s"",a,b);
p=strstr(a,b);
if(p!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
char *varb_2;
scanf(""%s%s"",varb_0,varb_1);
varb_2=strstr(varb_0,varb_1);
if(varb_2!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",5,2c9f30a56eaa009f016ec1c34cbf1c28_27.csv
28,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B)==NULL)
     printf(""No"");
   else
     printf(""Yes"");
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B)==NULL)
     printf(""No"");
   else
     printf(""Yes"");
   return 0;
}",6,2c9f30a56eaa009f016ec1c34cbf1c28_28.csv
29,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B))
     {printf(""Yes"");}
   else
     {printf(""No"");}
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B))
     {printf(""Yes"");}
   else
     {printf(""No"");}
   return 0;
}",6,2c9f30a56eaa009f016ec1c34cbf1c28_29.csv
30,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>

int main()
{
char message1[100];
char message2[100];
gets(message1);
gets(message2);
if(strncmp(message1,message2,100)==0)
printf(""No"");
else
printf(""Yes"");
 
 } ",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
gets(varb_0);
gets(varb_1);
if(strncmp(varb_0,varb_1,100)==0)
printf(""No"");
else
printf(""Yes"");
 } ",9,2c9f30a56eaa009f016ec1c34cbf1c28_30.csv
31,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i+1]!='\0';i++)
   
   for(b=0;A[b+1]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      
      
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1+1]!='\0';varb_1++)
   for(b=0;varb_0[b+1]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",8,2c9f30a56eaa009f016ec1c34cbf1c28_31.csv
32,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
s=0;
for(i=0,j=0;A[i]!='\0',B[j]!='\0';i++)
 {
   if(A[i]!=B[j])
     s=0;
   if(A[i]==B[j]) 
     {
      j++;
      s++;
     }
   if(j==strlen(B)&&s==strlen(B))
    {
    printf(""Yes"");
    break;
    }
 }
if(j!=strlen(B)&&s!=strlen(B)) 
 printf(""No"") ;
}

",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
varb_5=0;
for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0',varb_2[varb_4]!='\0';varb_3++)
 {
   if(varb_0[varb_3]!=varb_2[varb_4])
     varb_5=0;
   if(varb_0[varb_3]==varb_2[varb_4]) 
     {
      varb_4++;
      varb_5++;
     }
   if(varb_4==strlen(varb_2)&&varb_5==strlen(varb_2))
    {
    printf(""Yes"");
    break;
    }
 }
if(varb_4!=strlen(varb_2)&&varb_5!=strlen(varb_2)) 
 printf(""No"") ;
}
",31,2c9f30a56eaa009f016ec1c34cbf1c28_32.csv
