,id,code,is_true,format_code,errorline,code_spec
52,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
  int grade;
  scanf(""%d"",&grade);
  
if(grade>=90&&grade<=100)
   printf(""A"");
 else if(grade>=80&&grade<=89)
   printf(""B"");
 else if(grade>=70&&grade<=79)
   printf(""C"");
 else if(grade>=60&&grade<=69)
   printf(""D"");
 else if(grade>=0&&grade<=59)
   printf(""E"");
 
 }
 ",0.0,"#include<stdio.h>
int main()
{
  int varb_0;
  scanf(""%d"",&varb_0);
if(varb_0>=90&&varb_0<=100)
   printf(""A"");
 else if(varb_0>=80&&varb_0<=89)
   printf(""B"");
 else if(varb_0>=70&&varb_0<=79)
   printf(""C"");
 else if(varb_0>=60&&varb_0<=69)
   printf(""D"");
 else if(varb_0>=0&&varb_0<=59)
   printf(""E"");
 }
",16,2c911d616dcd1421016dd2a3a14d15a3_52.csv
53,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
int n;
scanf(""%d"",&n);
if (n<=100&&n>=90)
  printf(""A"");
else if(n<90&&n>=80)
  printf(""B"");
else if(n<80&&n>=70)
  printf(""C"");
else if(n<70&&n>=60)
  printf(""D"");
else if(n<60&&n>=0)
  printf(""E"");
else
  printf(""分数不得超出［0,100］区间"");
return 0;

}",0.0,"#include<stdio.h>
int main()
{
int varb_0;
scanf(""%d"",&varb_0);
if(varb_0<=100&&varb_0>=90)
  printf(""A"");
else if(varb_0<90&&varb_0>=80)
  printf(""B"");
else if(varb_0<80&&varb_0>=70)
  printf(""C"");
else if(varb_0<70&&varb_0>=60)
  printf(""D"");
else if(varb_0<60&&varb_0>=0)
  printf(""E"");
else
  printf(""分数不得超出［0,100］区间"");
return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_53.csv
54,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
 float a;
 scanf(""%f"",&a);
 if(a>=90&&a<=100)
   printf(""A"");
 else if(a>=80&&a<=89)
   printf(""B"");
 else if(a>=70&&a<=79)
 printf(""C"");
 else if(a>=60&&a<=69)
 printf(""D"");
 else if(a>=0&&a<=60)
 printf(""E"");
 else
 printf(""分数不得超出[0，100]区间"");
 return 0;
}",0.0,"#include<stdio.h>
int main()
{
 float varb_0;
 scanf(""%f"",&varb_0);
 if(varb_0>=90&&varb_0<=100)
   printf(""A"");
 else if(varb_0>=80&&varb_0<=89)
   printf(""B"");
 else if(varb_0>=70&&varb_0<=79)
 printf(""C"");
 else if(varb_0>=60&&varb_0<=69)
 printf(""D"");
 else if(varb_0>=0&&varb_0<=60)
 printf(""E"");
 else
 printf(""分数不得超出[0，100]区间"");
 return 0;
}",14,2c911d616dcd1421016dd2a3a14d15a3_54.csv
55,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    int g;
    
    scanf(""%d"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60&&g>=0)
    printf(""E"");
    else 
    printf(""分数不得超出[0，100]区间"");
    
    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    int varb_0;
    scanf(""%d"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60&&varb_0>=0)
    printf(""E"");
    else 
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_55.csv
56,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
   int a;
   int b;
   scanf(""%d"",&a);
   
   
   b=a/10;
if(a>=0&&a<=100)
{
   switch(b)
   {
    case 10:
      printf(""A"");break;
    case 9:
      printf(""A""); break;
    case 8:
      printf(""B"");break;
    case '7':
      printf(""C"");break;
    case 6:
      printf(""D"");break;
      
      
     default:
       printf(""E"");break;
       }
    }
    else if(a<0||a>100)
       {
        printf(""分数不得超出[0, 100]区间"");
       }
       }",0.0,"#include <stdio.h>
int main()
{
   int varb_0;
   int varb_1;
   scanf(""%d"",&varb_0);
   varb_1=varb_0/10;
if(varb_0>=0&&varb_0<=100)
{
   switch(varb_1)
   {
    case 10:
      printf(""A"");break;
    case 9:
      printf(""A""); break;
    case 8:
      printf(""B"");break;
    case '7':
      printf(""C"");break;
    case 6:
      printf(""D"");break;
     default:
       printf(""E"");break;
       }
    }
    else if(varb_0<0||varb_0>100)
       {
        printf(""分数不得超出[0, 100]区间"");
       }
       }",18,2c911d616dcd1421016dd2a3a14d15a3_56.csv
57,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
main()
{
int a,b;
scanf(""%d"",&a);
b=a/10;
if(a<=100&&a>=0)
switch(b)
{
case 10: printf(""A"");break;
case 9: printf(""A"");break;
case 8: printf(""B"");break;
case 7: printf(""C"");break;
case 6: printf(""D"");break;
default: printf(""E"");break;
}
else;
return 0;
}",0.0,"#include <stdio.h>
main()
{
int varb_0,varb_1;
scanf(""%d"",&varb_0);
varb_1=varb_0/10;
if(varb_0<=100&&varb_0>=0)
switch(varb_1)
{
case 10: printf(""A"");break;
case 9: printf(""A"");break;
case 8: printf(""B"");break;
case 7: printf(""C"");break;
case 6: printf(""D"");break;
default: printf(""E"");break;
}
else;
return 0;
}",7,2c911d616dcd1421016dd2a3a14d15a3_57.csv
58,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60&&g>=0)
    printf(""E"");
    else if(g>100&&g<0)
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60&&varb_0>=0)
    printf(""E"");
    else if(varb_0>100&&varb_0<0)
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",16,2c911d616dcd1421016dd2a3a14d15a3_58.csv
59,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
int n;
scanf(""%d"",&n);
if (100>n>=90)
  printf(""A"");
else if(n>=80)
  printf(""B"");
else if(n>=70)
  printf(""C"");
else if(n>=60)
  printf(""D"");
else if(n>=0)
  printf(""E"");
else
  printf(""分数不得超出［0, 100］区间"");
return 0;

}",0.0,"#include<stdio.h>
int main()
{
int varb_0;
scanf(""%d"",&varb_0);
if(100>varb_0>=90)
  printf(""A"");
else if(varb_0>=80)
  printf(""B"");
else if(varb_0>=70)
  printf(""C"");
else if(varb_0>=60)
  printf(""D"");
else if(varb_0>=0)
  printf(""E"");
else
  printf(""分数不得超出［0, 100］区间"");
return 0;
}",4,2c911d616dcd1421016dd2a3a14d15a3_59.csv
60,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60&&g>=0)
    printf(""E"");
    else 
    printf(""输入错误显示"");
    
    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60&&varb_0>=0)
    printf(""E"");
    else 
    printf(""输入错误显示"");
    return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_60.csv
61,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
   int G;
   scanf(""%d"",&G);
   if(G<=100&&G>=90)
   printf(""A"");
   else if(G<=89&&G>=80)
   printf(""B"");
   else if(G<=79&&G>=70)
   printf(""C"");
   else if(G<=69&&G>=60)
   printf(""D"");
   else if(G>=0&&G<60)
   printf(""E"");
   else 
   printf(""分数不得超出［0，100］区间"");
   return 0;
   }",0.0,"#include <stdio.h>
int main()
{
   int varb_0;
   scanf(""%d"",&varb_0);
   if(varb_0<=100&&varb_0>=90)
   printf(""A"");
   else if(varb_0<=89&&varb_0>=80)
   printf(""B"");
   else if(varb_0<=79&&varb_0>=70)
   printf(""C"");
   else if(varb_0<=69&&varb_0>=60)
   printf(""D"");
   else if(varb_0>=0&&varb_0<60)
   printf(""E"");
   else 
   printf(""分数不得超出［0，100］区间"");
   return 0;
   }",17,2c911d616dcd1421016dd2a3a14d15a3_61.csv
62,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
  float a;
  scanf(""%f"",&a);
  if(a>=90&&a<=100)
  printf(""A"");
    else if(a>=80&&a<=89)
    printf(""B"");
    else if(a>=70&&a<=79)
    printf(""C"");
    else if(a>=60&&a<=69)
    printf(""D"");
    else if(a>=0&&a<60)
    printf(""E"");
  else if(a<0&&a>100)
  printf(""分数不得超出[0，100]区间"");
  return 0;
  }
    ",0.0,"#include<stdio.h>
int main()
{
  float varb_0;
  scanf(""%f"",&varb_0);
  if(varb_0>=90&&varb_0<=100)
  printf(""A"");
    else if(varb_0>=80&&varb_0<=89)
    printf(""B"");
    else if(varb_0>=70&&varb_0<=79)
    printf(""C"");
    else if(varb_0>=60&&varb_0<=69)
    printf(""D"");
    else if(varb_0>=0&&varb_0<60)
    printf(""E"");
  else if(varb_0<0&&varb_0>100)
  printf(""分数不得超出[0，100]区间"");
  return 0;
  }
",16,2c911d616dcd1421016dd2a3a14d15a3_62.csv
63,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
  int a,b;
  a=(b/10);
  scanf(""%d"",&a);
  switch(a)
  {
  case 10:
  case 9:printf(""A"");break;
  case 8:printf(""B"");break;
  case 7:printf(""C"");break;
  case 6:printf(""D"");break;
  case 5:printf(""E"");break;
  case 4:printf(""E"");break;
  case 3:printf(""E"");break;
  case 2:printf(""E"");break;
  case 1:printf(""E"");break;
  case 0:printf(""E"");break;
  default:printf(""分数不得超出[0, 100]区间"");
  }
return 0;
}",0.0,"#include <stdio.h>
int main()
{
  int varb_0,varb_1;
  varb_0=(varb_1/10);
  scanf(""%d"",&varb_0);
  switch(varb_0)
  {
  case 10:
  case 9:printf(""A"");break;
  case 8:printf(""B"");break;
  case 7:printf(""C"");break;
  case 6:printf(""D"");break;
  case 5:printf(""E"");break;
  case 4:printf(""E"");break;
  case 3:printf(""E"");break;
  case 2:printf(""E"");break;
  case 1:printf(""E"");break;
  case 0:printf(""E"");break;
  default:printf(""分数不得超出[0, 100]区间"");
  }
return 0;
}",6,2c911d616dcd1421016dd2a3a14d15a3_63.csv
64,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
int a,b;
scanf(""%d"",&a);
b=a/10;
switch (b)
 {
  case 10:printf(""A"");break;
  case 9:printf(""A"");break;
  case 8:printf(""B"");break;
  case 7:printf(""C"");break;
  case 6:printf(""D"");break;
  default:printf(""E"");break;
 }
return 0;
}",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1;
scanf(""%d"",&varb_0);
varb_1=varb_0/10;
switch(varb_1)
 {
  case 10:printf(""A"");break;
  case 9:printf(""A"");break;
  case 8:printf(""B"");break;
  case 7:printf(""C"");break;
  case 6:printf(""D"");break;
  default:printf(""E"");break;
 }
return 0;
}",14,2c911d616dcd1421016dd2a3a14d15a3_64.csv
65,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
 int n;
 scanf(""%d"",&n);
 if(n<=100&&n>=90)
 printf(""A"");
 else if(n<=89&&n>=80)
 printf(""B"");
 else if(n<=79&&n>=70)
 printf(""C"");
 else if(n<=69&&n>=60)
 printf(""D"");
 else if(n<60)
 printf(""E"");
else if(n>100&&n<0)
printf(""分数不得超出[0,100]区间"");
 return  0;
}",0.0,"#include<stdio.h>
int main()
{
 int varb_0;
 scanf(""%d"",&varb_0);
 if(varb_0<=100&&varb_0>=90)
 printf(""A"");
 else if(varb_0<=89&&varb_0>=80)
 printf(""B"");
 else if(varb_0<=79&&varb_0>=70)
 printf(""C"");
 else if(varb_0<=69&&varb_0>=60)
 printf(""D"");
 else if(varb_0<60)
 printf(""E"");
else if(varb_0>100&&varb_0<0)
printf(""分数不得超出[0,100]区间"");
 return  0;
}",14,2c911d616dcd1421016dd2a3a14d15a3_65.csv
66,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    int grade;
    scanf(""%d"",&grade);
    if(grade>=90&&grade<=100)
    printf(""A"");
    else if(grade>=80&&grade<90)
    printf(""B"");
    else if(grade>=70&&grade<80)
    printf(""C"");
    else if(grade>=60&&grade<70)
    printf(""D"");
    else
    printf(""E"");
    return 0;
  }
",0.0,"#include <stdio.h>
int main()
{
    int varb_0;
    scanf(""%d"",&varb_0);
    if(varb_0>=90&&varb_0<=100)
    printf(""A"");
    else if(varb_0>=80&&varb_0<90)
    printf(""B"");
    else if(varb_0>=70&&varb_0<80)
    printf(""C"");
    else if(varb_0>=60&&varb_0<70)
    printf(""D"");
    else
    printf(""E"");
    return 0;
  }
",15,2c911d616dcd1421016dd2a3a14d15a3_66.csv
67,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
  float a;
  scanf(""%f"",&a);
  if(a>=90&&a<=100)
  printf(""A"");
    else if(a>=80&&a<=89)
    printf(""B"");
    else if(a>=70&&a<=79)
    printf(""C"");
    else if(a>=60&&a<=69)
    printf(""D"");
    else if(a>=0&&a<60)
    printf(""E"");
  else
  printf(""分数不得超出[0,100]区间"");
  return 0;
  }
    ",0.0,"#include<stdio.h>
int main()
{
  float varb_0;
  scanf(""%f"",&varb_0);
  if(varb_0>=90&&varb_0<=100)
  printf(""A"");
    else if(varb_0>=80&&varb_0<=89)
    printf(""B"");
    else if(varb_0>=70&&varb_0<=79)
    printf(""C"");
    else if(varb_0>=60&&varb_0<=69)
    printf(""D"");
    else if(varb_0>=0&&varb_0<60)
    printf(""E"");
  else
  printf(""分数不得超出[0,100]区间"");
  return 0;
  }
",19,2c911d616dcd1421016dd2a3a14d15a3_67.csv
68,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60&&g>=0)
    printf(""E"");
    else if(g>=100&&g<=0)
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60&&varb_0>=0)
    printf(""E"");
    else if(varb_0>=100&&varb_0<=0)
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",16,2c911d616dcd1421016dd2a3a14d15a3_68.csv
69,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
int a,b;
scanf(""%d %d"",&a,&b);
a=b/10;
if(b<=100&&b>0)
{
 switch(a)
{
case 10:
printf(""A"");
break;
case 9:
printf(""A"");
break;
case 8:
printf(""B"");
break;
case 7:
printf(""C"");
break;
case 6:
printf(""D"");
break;
default:
printf(""E"");

 }
}
else
printf(""分数不得超过[0,100]区间\n"");
}",0.0,"#include <stdio.h>
int main()
{
int varb_0,varb_1;
scanf(""%d %d"",&varb_0,&varb_1);
varb_0=varb_1/10;
if(varb_1<=100&&varb_1>0)
{
 switch(varb_0)
{
case 10:
printf(""A"");
break;
case 9:
printf(""A"");
break;
case 8:
printf(""B"");
break;
case 7:
printf(""C"");
break;
case 6:
printf(""D"");
break;
default:
printf(""E"");
 }
}
else
printf(""分数不得超过[0,100]区间\n"");
}",6,2c911d616dcd1421016dd2a3a14d15a3_69.csv
70,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main( )
{
int G;
scanf(""%d"",&G);
if(G>=90&&G<=100)
printf(""A"");
else if(G>=80&&G<=89)
printf(""B"");
else if(G>=70&&G<=79)
printf(""C"");
else if(G>=60&&G<=69)
printf(""D"");
else if(G>=0&&G<60)
printf(""E"");
else
printf(""分数不得超出[0，100]区间"");
        
return 0;
        
}
        ",0.0,"#include<stdio.h>
int main( )
{
int varb_0;
scanf(""%d"",&varb_0);
if(varb_0>=90&&varb_0<=100)
printf(""A"");
else if(varb_0>=80&&varb_0<=89)
printf(""B"");
else if(varb_0>=70&&varb_0<=79)
printf(""C"");
else if(varb_0>=60&&varb_0<=69)
printf(""D"");
else if(varb_0>=0&&varb_0<60)
printf(""E"");
else
printf(""分数不得超出[0，100]区间"");
return 0;
}
",17,2c911d616dcd1421016dd2a3a14d15a3_70.csv
71,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
 int n;
 scanf(""%d"",&n);
 if(n<=100&&n>=90)
 printf(""A"");
 else if(n<=89&&n>=80)
 printf(""B"");
 else if(n<=79&&n>=70)
 printf(""C"");
 else if(n<=69&&n>=60)
 printf(""D"");
 else if(n<60)
 printf(""E"");
else if(n>100,n<0)
printf(""分数不得超出[0,100]区间"");
 return  0;
}",0.0,"#include<stdio.h>
int main()
{
 int varb_0;
 scanf(""%d"",&varb_0);
 if(varb_0<=100&&varb_0>=90)
 printf(""A"");
 else if(varb_0<=89&&varb_0>=80)
 printf(""B"");
 else if(varb_0<=79&&varb_0>=70)
 printf(""C"");
 else if(varb_0<=69&&varb_0>=60)
 printf(""D"");
 else if(varb_0<60)
 printf(""E"");
else if(varb_0>100,varb_0<0)
printf(""分数不得超出[0,100]区间"");
 return  0;
}",16,2c911d616dcd1421016dd2a3a14d15a3_71.csv
72,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",4,2c911d616dcd1421016dd2a3a14d15a3_72.csv
73,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
  int grade;
  scanf(""%d"",&grade);
  if (grade>=90&&grade<=100)
  printf(""A"");
  else if (grade>=80&&grade<90)
  printf(""B"");
  else if (grade>=70&&grade<80)
  printf(""C"");
  else if (grade>=60&&grade<70)
  printf(""D"");
  else if (grade>=0&&grade<60)
  printf(""E"");
  else 
  printf(""分数不得超过[0,100]区间"");
  return 0;
}",0.0,"#include <stdio.h>
int main()
{
  int varb_0;
  scanf(""%d"",&varb_0);
  if(varb_0>=90&&varb_0<=100)
  printf(""A"");
  else if(varb_0>=80&&varb_0<90)
  printf(""B"");
  else if(varb_0>=70&&varb_0<80)
  printf(""C"");
  else if(varb_0>=60&&varb_0<70)
  printf(""D"");
  else if(varb_0>=0&&varb_0<60)
  printf(""E"");
  else 
  printf(""分数不得超过[0,100]区间"");
  return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_73.csv
74,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
void main ()
{
float Numerical;
scanf(""%f"",&Numerical);
if(Numerical>100)
printf(""分数不得超出[0，100]区间"");
else if(Numerical>=90&&Numerical<=100)
printf(""A"");
else if(Numerical>=80&&Numerical<90)
printf(""B"");
else if(Numerical>=70&&Numerical<80)
printf(""C"");
else if(Numerical>=60&&Numerical<70)
printf(""D"");
else
printf(""E"");
//return 0;
}
",0.0,"#include<stdio.h>
void main()
{
float varb_0;
scanf(""%f"",&varb_0);
if(varb_0>100)
printf(""分数不得超出[0，100]区间"");
else if(varb_0>=90&&varb_0<=100)
printf(""A"");
else if(varb_0>=80&&varb_0<90)
printf(""B"");
else if(varb_0>=70&&varb_0<80)
printf(""C"");
else if(varb_0>=60&&varb_0<70)
printf(""D"");
else
printf(""E"");
}
",7,2c911d616dcd1421016dd2a3a14d15a3_74.csv
75,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g<60&&g>=0)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0<60&&varb_0>=0)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_75.csv
76,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g>=0&&g<60)
    printf(""E"");
    else if(g>100&&g<0)
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0>=0&&varb_0<60)
    printf(""E"");
    else if(varb_0>100&&varb_0<0)
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",4,2c911d616dcd1421016dd2a3a14d15a3_76.csv
77,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>

int main()
{
    float g;
    
    scanf(""%f"",&g);

    if(g<=100&&g>=90)
    printf(""A"");
    else if(g<=89&&g>=80)
    printf(""B"");
    else if(g<=79&&g>=70)
    printf(""C"");
    else if(g<=69&&g>=60)
    printf(""D"");
    else if(g>=0&&g<60)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");


    return 0;
}",0.0,"#include <stdio.h>
int main()
{
    float varb_0;
    scanf(""%f"",&varb_0);
    if(varb_0<=100&&varb_0>=90)
    printf(""A"");
    else if(varb_0<=89&&varb_0>=80)
    printf(""B"");
    else if(varb_0<=79&&varb_0>=70)
    printf(""C"");
    else if(varb_0<=69&&varb_0>=60)
    printf(""D"");
    else if(varb_0>=0&&varb_0<60)
    printf(""E"");
    else
    printf(""分数不得超出[0，100]区间"");
    return 0;
}",14,2c911d616dcd1421016dd2a3a14d15a3_77.csv
78,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
  float a;
  scanf(""%f"",&a);
  if(a>=90&&a<=100)
  printf(""A"");
    else if(a>=80&&a<=89)
    printf(""B"");
    else if(a>=70&&a<=79)
    printf(""C"");
    else if(a>=60&&a<=69)
    printf(""D"");
    else if(a>=0&&a<60)
    printf(""E"");
  else
  printf(""分数不得超出【0，100】区间"");
  return 0;
  }
    ",0.0,"#include<stdio.h>
int main()
{
  float varb_0;
  scanf(""%f"",&varb_0);
  if(varb_0>=90&&varb_0<=100)
  printf(""A"");
    else if(varb_0>=80&&varb_0<=89)
    printf(""B"");
    else if(varb_0>=70&&varb_0<=79)
    printf(""C"");
    else if(varb_0>=60&&varb_0<=69)
    printf(""D"");
    else if(varb_0>=0&&varb_0<60)
    printf(""E"");
  else
  printf(""分数不得超出【0，100】区间"");
  return 0;
  }
",17,2c911d616dcd1421016dd2a3a14d15a3_78.csv
79,2c911d616dcd1421016dd2a3a14d15a3,"#include <stdio.h>
int main()
{
  int grade;
  scanf(""%d"",&grade);
  if (grade>=90&&grade<=100)
  printf(""A"");
  else if (grade>=80&&grade<90)
  printf(""B"");
  else if (grade>=70&&grade<80)
  printf(""C"");
  else if (grade>=60&&grade<70)
  printf(""D"");
  else if (grade>=0&&grade<60)
  printf(""E"");
  else 
  printf(""分数不得超过[0，100]区间"");
  return 0;
}",0.0,"#include <stdio.h>
int main()
{
  int varb_0;
  scanf(""%d"",&varb_0);
  if(varb_0>=90&&varb_0<=100)
  printf(""A"");
  else if(varb_0>=80&&varb_0<90)
  printf(""B"");
  else if(varb_0>=70&&varb_0<80)
  printf(""C"");
  else if(varb_0>=60&&varb_0<70)
  printf(""D"");
  else if(varb_0>=0&&varb_0<60)
  printf(""E"");
  else 
  printf(""分数不得超过[0，100]区间"");
  return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_79.csv
80,2c911d616dcd1421016dd2a3a14d15a3,"#include<stdio.h>
int main()
{
  float n;
  scanf(""%f"",&n);
  if(n<=100&&n>=90)
  printf(""A"");
  else if(n<=89&&n>=80)
  printf(""B"");
  else if(n<=79&&n>=70)
  printf(""C"");
  else if(n<=69&&n>=60)
  printf(""D"");
  else if(n<60&&n>=0)
  printf(""E"");
  else
  printf(""分数不得超出[0，100]区间"");
  return 0;

}",0.0,"#include<stdio.h>
int main()
{
  float varb_0;
  scanf(""%f"",&varb_0);
  if(varb_0<=100&&varb_0>=90)
  printf(""A"");
  else if(varb_0<=89&&varb_0>=80)
  printf(""B"");
  else if(varb_0<=79&&varb_0>=70)
  printf(""C"");
  else if(varb_0<=69&&varb_0>=60)
  printf(""D"");
  else if(varb_0<60&&varb_0>=0)
  printf(""E"");
  else
  printf(""分数不得超出[0，100]区间"");
  return 0;
}",17,2c911d616dcd1421016dd2a3a14d15a3_80.csv
