,id,code,is_true,format_code,errorline
10,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[40001]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	scanf(""%d"",&key);
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}
	 int k=0;
	for(i=0;i<40001;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[40001]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	scanf(""%d"",&varb_6);
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	 int varb_7=0;
	for(varb_2=0;varb_2<40001;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",4
11,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int n,key,beg=0,end,mid,a,b,z;
	scanf(""%d"",&n);
	int x[n];
	for(a=0;a<n;a++)
	{
		scanf(""%d"",&x[a]);
	}
	scanf(""%d"",&key);
	for(a=0;a<n-1;a++) 
	{
		for(b=a+1;b<n;b++)
		{
			if(x[b]<x[a])
			{
				z=x[b];
				x[b]=x[a];
				x[a]=z;
			}
		}
	}
	end=n;
	mid=n/2;
	while(beg<end)
	{
		if(x[mid]==key)
		{
			printf(""Found"");
			break;
		}
		else if(x[mid]<key)
		{
			beg=mid;
			mid=(beg+end)/2;
		}
		else if(x[mid]>key)
		{
			end=mid;
			mid=(beg+end)/2;
		}
	}
	if(beg>=end)
	{
		printf(""Not exist"");
	}
	return 0;
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0,varb_1,varb_2=0,varb_3,varb_4,varb_5,varb_6,varb_7;
	scanf(""%d"",&varb_0);
	int varb_8[varb_0];
	for(varb_5=0;varb_5<varb_0;varb_5++)
	{
		scanf(""%d"",&varb_8[varb_5]);
	}
	scanf(""%d"",&varb_1);
	for(varb_5=0;varb_5<varb_0-1;varb_5++) 
	{
		for(varb_6=varb_5+1;varb_6<varb_0;varb_6++)
		{
			if(varb_8[varb_6]<varb_8[varb_5])
			{
				varb_7=varb_8[varb_6];
				varb_8[varb_6]=varb_8[varb_5];
				varb_8[varb_5]=varb_7;
			}
		}
	}
	varb_3=varb_0;
	varb_4=varb_0/2;
	while(varb_2<varb_3)
	{
		if(varb_8[varb_4]==varb_1)
		{
			printf(""Found"");
			break;
		}
		else if(varb_8[varb_4]<varb_1)
		{
			varb_2=varb_4;
			varb_4=(varb_2+varb_3)/2;
		}
		else if(varb_8[varb_4]>varb_1)
		{
			varb_3=varb_4;
			varb_4=(varb_2+varb_3)/2;
		}
	}
	if(varb_2>=varb_3)
	{
		printf(""Not exist"");
	}
	return 0;
}",6
12,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
void swap(int [],int);
int main()
{
    int n,i,m;
    m=1;
    scanf(""%d"",&n);
    int a[n];
   for(i=0;i<n;i++)
   scanf(""%d"",&a[i]);
   int key;
   scanf(""%d"",&key);
   swap(a,n);
    int low,high,mid;
    low = 0;
    high = n-1;
    while(low<=high)
    {
        mid =(low + high)/2;
        if(a[mid]==key)
       {
          printf(""Found"");
          m=0;
        }

        
        if(a[mid]<key)
       {
            low =mid + 1;
        }
        if(a[mid]>key) 
       {
            high= mid - 1;
        }
    }
    

       if(m==1)
       printf(""Not exist"");
       return 0;
       
}
void swap(int a[],int n)
{
    int i,j,temp;
    for(i=0;i<n-1;i++)
    {
    for(j=1;j<n;j++)
    {
      if(a[j]>a[j-1])
      {
      temp=a[j];
      a[j]=a[j-1];
      a[j-1]=temp;
      }
    }
    }
    
}
",0.0,"#include<stdio.h>
void func_0(int [],int);
int main()
{
    int varb_0,varb_1,varb_2;
    varb_2=1;
    scanf(""%d"",&varb_0);
    int varb_3[varb_0];
   for(varb_1=0;varb_1<varb_0;varb_1++)
   scanf(""%d"",&varb_3[varb_1]);
   int varb_4;
   scanf(""%d"",&varb_4);
   func_0(varb_3,varb_0);
    int varb_5,varb_6,varb_7;
    varb_5 = 0;
    varb_6 = varb_0-1;
    while(varb_5<=varb_6)
    {
        varb_7 =(varb_5 + varb_6)/2;
        if(varb_3[varb_7]==varb_4)
       {
          printf(""Found"");
          varb_2=0;
        }
        if(varb_3[varb_7]<varb_4)
       {
            varb_5 =varb_7 + 1;
        }
        if(varb_3[varb_7]>varb_4) 
       {
            varb_6= varb_7 - 1;
        }
    }
       if(varb_2==1)
       printf(""Not exist"");
       return 0;
}
void func_0(int varb_3[],int varb_0)
{
    int varb_1,varb_10,varb_11;
    for(varb_1=0;varb_1<varb_0-1;varb_1++)
    {
    for(varb_10=1;varb_10<varb_0;varb_10++)
    {
      if(varb_3[varb_10]>varb_3[varb_10-1])
      {
      varb_11=varb_3[varb_10];
      varb_3[varb_10]=varb_3[varb_10-1];
      varb_3[varb_10-1]=varb_11;
      }
    }
    }
}
",23
13,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
void f1(int [],int);
void f2(int [],int,int);
int main() 
{
int num[10],n,j,l;
scanf(""%d"",&n);
f1(num,n);
scanf(""%d"",&l) ;
f2(num,l,n);
}

void f1(int sum[10],int n) 
{
int i,a,b,temp;
for(i=0;i<n;i++) 
  {  
   scanf(""%d"",&sum[i]);
  }
for(a=n-1;a>0;a--)
 {
   for(b=0;b<a;b++)
   {
    if(sum[b]<sum[b+1]) 
     {
      temp=sum[b];
      sum[b]=sum[b+1];
      sum[b+1]=temp;
     }
   }
 }
}

void f2(int sum[10],int l,int n) 
{
int j,s;
s=0;
if(sum[n/2]<l)
   {
    for(j=(n/2)+1;j<n;j++) 
       {
        if(sum[j]==l)
           s++;
       }
      if(s==0)
       printf(""Not exist"");
      else
       printf(""Found"") ;
   }
if(sum[n/2]>l)
   {
    for(j=(n/2);j>=0;j--) 
       {
        if(sum[j]==l)
           s++;
       }
      if(s==0)
       printf(""Not exist"");
      else
       printf(""Found"") ;
   }
if(sum[n/2]==l) 
printf(""Found"") ;

}",0.0,"#include<stdio.h>
void func_0(int [],int);
void func_1(int [],int,int);
int main() 
{
int varb_0[10],varb_7,varb_8,varb_6;
scanf(""%d"",&varb_7);
func_0(varb_0,varb_7);
scanf(""%d"",&varb_6) ;
func_1(varb_0,varb_6,varb_7);
}
void func_0(int varb_1[10],int varb_7) 
{
int varb_2,varb_3,varb_4,varb_5;
for(varb_2=0;varb_2<varb_7;varb_2++) 
  {  
   scanf(""%d"",&varb_1[varb_2]);
  }
for(varb_3=varb_7-1;varb_3>0;varb_3--)
 {
   for(varb_4=0;varb_4<varb_3;varb_4++)
   {
    if(varb_1[varb_4]<varb_1[varb_4+1]) 
     {
      varb_5=varb_1[varb_4];
      varb_1[varb_4]=varb_1[varb_4+1];
      varb_1[varb_4+1]=varb_5;
     }
   }
 }
}
void func_1(int varb_1[10],int varb_6,int varb_7) 
{
int varb_8,varb_9;
varb_9=0;
if(varb_1[varb_7/2]<varb_6)
   {
    for(varb_8=(varb_7/2)+1;varb_8<varb_7;varb_8++) 
       {
        if(varb_1[varb_8]==varb_6)
           varb_9++;
       }
      if(varb_9==0)
       printf(""Not exist"");
      else
       printf(""Found"") ;
   }
if(varb_1[varb_7/2]>varb_6)
   {
    for(varb_8=(varb_7/2);varb_8>=0;varb_8--) 
       {
        if(varb_1[varb_8]==varb_6)
           varb_9++;
       }
      if(varb_9==0)
       printf(""Not exist"");
      else
       printf(""Found"") ;
   }
if(varb_1[varb_7/2]==varb_6) 
printf(""Found"") ;
}",23
14,2c9f30a56eaa009f016eb4b343651481,"#include <stdio.h>
void hanshu(int,int,int);
main()
{
	int i,a[10000],n,z,c;
	scanf(""%d"",&n);
	for(i=0;i<n;i++)
	{
		scanf(""%d"",&a[10000]);
	}
	scanf(""%d"",&z);
	
	for(i=0;i<n;i++)
	{
		if(a[i]==z)
		c=0;
		else
		c=1;
	}
	if(c)
	printf(""Found"");
	else
	printf(""Not exist"");
}",0.0,"#include <stdio.h>
void hanshu(int,int,int);
main()
{
	int varb_0,varb_1[10000],varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_2);
	for(varb_0=0;varb_0<varb_2;varb_0++)
	{
		scanf(""%d"",&varb_1[10000]);
	}
	scanf(""%d"",&varb_3);
	for(varb_0=0;varb_0<varb_2;varb_0++)
	{
		if(varb_1[varb_0]==varb_3)
		varb_4=0;
		else
		varb_4=1;
	}
	if(varb_4)
	printf(""Found"");
	else
	printf(""Not exist"");
}",5
15,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{  int n,x,i;
   scanf(""%d"",&n);
   int a[n];
   for(i=0;i<=n-1;i++)
    {scanf(""%d"",&a[i]);}
   scanf(""%d"",&x);
   for(i=0;i<=n-1;i++)
    if(a[i]==x)
     {printf(""Found"");
     break;}
    if(i==(n-1))
     printf(""Not exist"");  
   return 0;
 }
    
",0.0,"#include<stdio.h>
int main()
{  int varb_0,varb_1,varb_2;
   scanf(""%d"",&varb_0);
   int varb_3[varb_0];
   for(varb_2=0;varb_2<=varb_0-1;varb_2++)
    {scanf(""%d"",&varb_3[varb_2]);}
   scanf(""%d"",&varb_1);
   for(varb_2=0;varb_2<=varb_0-1;varb_2++)
    if(varb_3[varb_2]==varb_1)
     {printf(""Found"");
     break;}
    if(varb_2==(varb_0-1))
     printf(""Not exist"");  
   return 0;
 }
",13
16,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int top=0,mid,end,N,i,m,lemp,a;
	scanf(""%d"",&N);
	int ar[N];
	for(i=0;i<=N-1;i++)
	{
		scanf(""%d"",&ar[i]);
	}
		for(a=0;a<=N-2;a++)
	   {
		    for(i=0;i<=N-a-2;i++)
		    {
			    if(ar[i]<ar[i+1])
		       {
			     	lemp=ar[i];
				    ar[i]=ar[i+1];
				    ar[i+1]=lemp;
			   }
		    }
       }
    
    end=N-1;
    scanf(""%d"",&m);
    while(top<=end)
    {
    	mid=(top+end)/2;
    	if(m==ar[mid])
    	{
    		printf(""Found"");
    		return 0;
		}
		else if(m>ar[mid])
		top=mid+1;
		else
		end=mid-1;
	}
	printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0=0,mid,end,N,i,m,lemp,a;
	scanf(""%d"",&N);
	int varb_1[N];
	for(i=0;i<=N-1;i++)
	{
		scanf(""%d"",&varb_1[i]);
	}
		for(a=0;a<=N-2;a++)
	   {
		    for(i=0;i<=N-a-2;i++)
		    {
			    if(varb_1[i]<varb_1[i+1])
		       {
			     	lemp=varb_1[i];
				    varb_1[i]=varb_1[i+1];
				    varb_1[i+1]=lemp;
			   }
		    }
       }
    end=N-1;
    scanf(""%d"",&m);
    while(varb_0<=end)
    {
    	mid=(varb_0+end)/2;
    	if(m==varb_1[mid])
    	{
    		printf(""Found"");
    		return 0;
		}
		else if(m>varb_1[mid])
		varb_0=mid+1;
		else
		end=mid-1;
	}
	printf(""Not exist"");
}",15
17,2c9f30a56eaa009f016eb4b343651481,"#include <stdio.h>
int main()
{ 
     int n,a[100],i,b,m;
     scanf(""%d"",&n);
     for(i=0;i<n;i++)
     scanf(""%d"",&a[i]);
     scanf(""%d"",&b);
     for(m=0;m<n;m++)
     {
     	if(a[m]==b)
		{
     	  printf(""Found"");
		  break;
	    }
	    else printf(""Not exist"");
	 }
	 return 0;
}",0.0,"#include <stdio.h>
int main()
{ 
     int varb_0,varb_1[100],varb_2,varb_3,varb_4;
     scanf(""%d"",&varb_0);
     for(varb_2=0;varb_2<varb_0;varb_2++)
     scanf(""%d"",&varb_1[varb_2]);
     scanf(""%d"",&varb_3);
     for(varb_4=0;varb_4<varb_0;varb_4++)
     {
     	if(varb_1[varb_4]==varb_3)
		{
     	  printf(""Found"");
		  break;
	    }
	    else printf(""Not exist"");
	 }
	 return 0;
}",4
18,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[5000]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}

	scanf(""%d"",&key);
	
	int k=0;
	for(i=0;i<5000;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	

	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right+1)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid+1;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[5000]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	scanf(""%d"",&varb_6);
	int varb_7=0;
	for(varb_2=0;varb_2<5000;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right+1)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9+1;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",20
19,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[50000000]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}
   scanf(""%d"",&key);
	int k=0;
	for(i=0;i<50000000;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	int left=1,right=n;
	int mid,flag=1;
	while(left<=right){
	     mid=(left+right)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid+1;
	     if(key<nub[mid]) right=mid-1;}
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[50000000]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
   scanf(""%d"",&varb_6);
	int varb_7=0;
	for(varb_2=0;varb_2<50000000;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<=right){
	     varb_9=(varb_8+right)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9+1;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",4
20,2c9f30a56eaa009f016eb4b343651481,"#include <stdio.h>
void hanshu(int,int,int);
main()
{
	int i,a[10],n,z,c;
	scanf(""%d"",&n);
	for(i=0;i<n;i++)
	{
		scanf(""%d"",&a[10]);
	}
	scanf(""%d"",&z);
	
	for(i=0;i<n;i++)
	{
		if(a[i]==z)
		c=0;
		else
		c=1;
	}
	if(c)
	printf(""Found"");
	else
	printf(""Not exist"");
}",0.0,"#include <stdio.h>
void hanshu(int,int,int);
main()
{
	int varb_0,varb_1[10],varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_2);
	for(varb_0=0;varb_0<varb_2;varb_0++)
	{
		scanf(""%d"",&varb_1[10]);
	}
	scanf(""%d"",&varb_3);
	for(varb_0=0;varb_0<varb_2;varb_0++)
	{
		if(varb_1[varb_0]==varb_3)
		varb_4=0;
		else
		varb_4=1;
	}
	if(varb_4)
	printf(""Found"");
	else
	printf(""Not exist"");
}",16
21,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[40001]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	scanf(""%d"",&key);
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}
	 int k=0;
	for(i=0;i<40001;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid+1;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[40001]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	scanf(""%d"",&varb_6);
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	 int varb_7=0;
	for(varb_2=0;varb_2<40001;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9+1;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",4
22,2c9f30a56eaa009f016eb4b343651481,"#include <stdio.h>
int main()
{ 
     int n,a[100],i,b,m;
     scanf(""%d"",&n);
     for(i=0;i<n;i++)
     scanf(""%d"",&a[i]);
     scanf(""%d"",&b);
     for(m=0;m<n;m++)
     {
     	if(a[m]==b)
		{
     	  printf(""Found"");
		  break;
	    }
	 }
	 return 0;
}",0.0,"#include <stdio.h>
int main()
{ 
     int varb_0,varb_1[100],varb_2,varb_3,varb_4;
     scanf(""%d"",&varb_0);
     for(varb_2=0;varb_2<varb_0;varb_2++)
     scanf(""%d"",&varb_1[varb_2]);
     scanf(""%d"",&varb_3);
     for(varb_4=0;varb_4<varb_0;varb_4++)
     {
     	if(varb_1[varb_4]==varb_3)
		{
     	  printf(""Found"");
		  break;
	    }
	 }
	 return 0;
}",4
23,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[5000]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}

	scanf(""%d"",&key);
	
	int k=0;
	for(i=0;i<5000;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	

	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid+1;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[5000]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	scanf(""%d"",&varb_6);
	int varb_7=0;
	for(varb_2=0;varb_2<5000;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9+1;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",20
24,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[4000]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}

	scanf(""%d"",&key);
	
	int k=0;
	for(i=0;i<4000;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	

	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right+1)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[4000]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	scanf(""%d"",&varb_6);
	int varb_7=0;
	for(varb_2=0;varb_2<4000;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right+1)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",4
25,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
void a(int [],int,int);
int main()
{
int n,key,i;
scanf(""%d"",&n);
int f[n];
for(i=0;i<n;i++)
scanf(""%d"",&f[i]);
scanf(""%d"",&key);
a(f,n,key);
}
void a(int f[],int n,int key)
{
int c,d=0;
for(c=0;c<n;c++)
{
if(key==f[c])
{
d=1;
printf(""Found"");
break;}
}
if(d=0)
printf(""Not exist"");
}
",0.0,"#include<stdio.h>
void func_0(int [],int,int);
int main()
{
int varb_0,varb_1,varb_2;
scanf(""%d"",&varb_0);
int varb_3[varb_0];
for(varb_2=0;varb_2<varb_0;varb_2++)
scanf(""%d"",&varb_3[varb_2]);
scanf(""%d"",&varb_1);
func_0(varb_3,varb_0,varb_1);
}
void func_0(int varb_3[],int varb_0,int varb_1)
{
int varb_7,varb_8=0;
for(varb_7=0;varb_7<varb_0;varb_7++)
{
if(varb_1==varb_3[varb_7])
{
varb_8=1;
printf(""Found"");
break;}
}
if(varb_8=0)
printf(""Not exist"");
}
",24
26,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
int main()
{
	int num[4000]={0};
	int n,i,j,sz;
	scanf(""%d"",&n);
	int nub[n+1];
	int key;
	
	for(i=0;i<n;i++)
	{   scanf(""%d"",&sz);
		num[sz]+=1;}

	scanf(""%d"",&key);
	
	int k=0;
	for(i=0;i<4000;i++){
	    if(num[i]!=0){
	      for(j=1;j<=num[i];j++)
	         nub[++k]=i;}}
	

	
	int left=1,right=n;
	int mid,flag=1;
	while(left<right){
	     mid=(left+right+1)>>1;
	     if(nub[mid]==key){flag=0;break;}
	     if(key>nub[mid]) left=mid+1;
	     if(key<nub[mid]) right=mid-1;}
	     
	     if(flag==0) printf(""Found"");
	     else  printf(""Not exist"");
}",0.0,"#include<stdio.h>
int main()
{
	int varb_0[4000]={0};
	int varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_1);
	int varb_5[varb_1+1];
	int varb_6;
	for(varb_2=0;varb_2<varb_1;varb_2++)
	{   scanf(""%d"",&varb_4);
		varb_0[varb_4]+=1;}
	scanf(""%d"",&varb_6);
	int varb_7=0;
	for(varb_2=0;varb_2<4000;varb_2++){
	    if(varb_0[varb_2]!=0){
	      for(varb_3=1;varb_3<=varb_0[varb_2];varb_3++)
	         varb_5[++varb_7]=varb_2;}}
	int varb_8=1,right=varb_1;
	int varb_9,varb_10=1;
	while(varb_8<right){
	     varb_9=(varb_8+right+1)>>1;
	     if(varb_5[varb_9]==varb_6){varb_10=0;break;}
	     if(varb_6>varb_5[varb_9]) varb_8=varb_9+1;
	     if(varb_6<varb_5[varb_9]) right=varb_9-1;}
	     if(varb_10==0) printf(""Found"");
	     else  printf(""Not exist"");
}",4
27,2c9f30a56eaa009f016eb4b343651481,"#include<stdio.h>
main()
{
int n,key,temp;
scanf(""%d"",&n);
int a[n];
int i,j;
for(i=0;i<=n-1;i++)
{
scanf(""%d"",&a[i]);
}
scanf(""%d"",&key);
for(i=n-1;i>0;i--)
{
for(j=0;j<i;j++)
{
if(a[j]>a[j+1])
{
temp=a[j];
a[j]=a[j+1];
a[j+1]=a[j];
}
}
}
j=n/2;
for(;a[0]<a[n-1];)
{
if(a[j]==key)
{
printf(""Found"");
return 0;
}
else if(a[j]<key)
j+=1;
else 
j-=1;
if(j<0 || j==n)
{
printf(""No exist"");
return 0;
}
}
}",0.0,"#include<stdio.h>
main()
{
int varb_0,varb_1,varb_2;
scanf(""%d"",&varb_0);
int varb_3[varb_0];
int varb_4,varb_5;
for(varb_4=0;varb_4<=varb_0-1;varb_4++)
{
scanf(""%d"",&varb_3[varb_4]);
}
scanf(""%d"",&varb_1);
for(varb_4=varb_0-1;varb_4>0;varb_4--)
{
for(varb_5=0;varb_5<varb_4;varb_5++)
{
if(varb_3[varb_5]>varb_3[varb_5+1])
{
varb_2=varb_3[varb_5];
varb_3[varb_5]=varb_3[varb_5+1];
varb_3[varb_5+1]=varb_3[varb_5];
}
}
}
varb_5=varb_0/2;
for(;varb_3[0]<varb_3[varb_0-1];)
{
if(varb_3[varb_5]==varb_1)
{
printf(""Found"");
return 0;
}
else if(varb_3[varb_5]<varb_1)
varb_5+=1;
else 
varb_5-=1;
if(varb_5<0 || varb_5==varb_0)
{
printf(""No exist"");
return 0;
}
}
}",7
