,id,code,is_true,format_code,errorline
10,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>

int fact(int);

int main()

{

    int number;

    int p,q;

    int a;

    scanf(""%d"",&number);

    for(p=1;p<number;p++) 

    {

        for(q=1;q<number;q++){

        if(fact(q)==1&&fact(p)==1&&p+q==number&&p>1&&q>1)

        {printf(""%d=%d+%d\n"",number,p,q);

        a=0;

        break;

        }

        }

        if(a==0)

        break;

    }   

    

}

int fact(int a)

{

    int b;

    int i;

    for(i=2;i<a;i++)

    {

        if(a%i==0)

        return 0;

        

    }

    return 1;

}",0.0,"#include<stdio.h>
int func_0(int);
int main()
{
    int varb_0;
    int varb_1,varb_2;
    int varb_3;
    scanf(""%d"",&varb_0);
    for(varb_1=1;varb_1<varb_0;varb_1++) 
    {
        for(varb_2=1;varb_2<varb_0;varb_2++){
        if(func_0(varb_2)==1&&func_0(varb_1)==1&&varb_1+varb_2==varb_0&&varb_1>1&&varb_2>1)
        {printf(""%d=%d+%d\n"",varb_0,varb_1,varb_2);
        varb_3=0;
        break;
        }
        }
        if(varb_3==0)
        break;
    }   
}
int func_0(int varb_3)
{
    int varb_4;
    int varb_5;
    for(varb_5=2;varb_5<varb_3;varb_5++)
    {
        if(varb_3%varb_5==0)
        return 0;
    }
    return 1;
}",7
11,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>

int zhi(int);
int main()
{
int n,i,p,q;
scanf(""%d"",&i);
for(p=2;p<=i;++p)
{
q=i-p;

if(zhi(p)==1&&zhi(q)==1)
{printf(""%d = %d + %d"",i,p,q);
break;
}




}


return 0;
}




int zhi(int n)
{
int i;
for(i=2;i<=n;++i)
{
if(n%i==0)break;
}
if(i>=n+1)
return 1;
else return 0;

}




",0.0,"#include<stdio.h>
int func_0(int);
int main()
{
int varb_0,varb_1,varb_2,varb_3;
scanf(""%d"",&varb_1);
for(varb_2=2;varb_2<=varb_1;++varb_2)
{
varb_3=varb_1-varb_2;
if(func_0(varb_2)==1&&func_0(varb_3)==1)
{printf(""%d = %d + %d"",varb_1,varb_2,varb_3);
break;
}
}
return 0;
}
int func_0(int varb_0)
{
int varb_1;
for(varb_1=2;varb_1<=varb_0;++varb_1)
{
if(varb_0%varb_1==0)break;
}
if(varb_1>=varb_0+1)
return 1;
else return 0;
}
",19
12,2c9f30a56e1ebafc016e50bf60ae28df,"#include <stdio.h>
int zc(int);
int main()
{
    int a,b,n;
    scanf(""%d"",&n);
    for(a=2;a<=n;a++)
    {
        b=n-a;
        if(zc(a)==1&&zc(b)==1)
        break;
    }
    printf(""%d=%d+%d"",n,a,b);
}
int zc(int a)
{
    int b=1;
    for(b=1;b<=a;b++)
    {
    if(b%a==0)
    break;
    }
    if(b==a)
    return 1;
    else
    return 0;
}",0.0,"#include <stdio.h>
int func_0(int);
int main()
{
    int varb_0,varb_1,varb_2;
    scanf(""%d"",&varb_2);
    for(varb_0=2;varb_0<=varb_2;varb_0++)
    {
        varb_1=varb_2-varb_0;
        if(func_0(varb_0)==1&&func_0(varb_1)==1)
        break;
    }
    printf(""%d=%d+%d"",varb_2,varb_0,varb_1);
}
int func_0(int varb_0)
{
    int varb_1=1;
    for(varb_1=1;varb_1<=varb_0;varb_1++)
    {
    if(varb_1%varb_0==0)
    break;
    }
    if(varb_1==varb_0)
    return 1;
    else
    return 0;
}",7
13,2c9f30a56e1ebafc016e50bf60ae28df,"#include <stdio.h>
#include <math.h>
int Fxmin(int);

int main()
{
  int n,p,i;
   scanf(""%d"",&n);
   if(n>2&&n<=5000)
  {    
    for(i=2;i<=n;i++)
    {
      if(Fxmin(i)&&Fxmin(n-i))
      {
      printf(""%d = %d + %d "",n,i,n-i);
      break;
      }
    }
  }
 } 
 
 
int Fxmin(int n)
{
int i,m;
   m=sqrt(n);
     for(i=2;i<=m;i++)
     {   
       if(n%i==0)
			{
			 break;
			}
		}	
	return 1; 
}
",0.0,"#include <stdio.h>
#include <math.h>
int func_0(int);
int main()
{
  int varb_0,varb_1,varb_2;
   scanf(""%d"",&varb_0);
   if(varb_0>2&&varb_0<=5000)
  {    
    for(varb_2=2;varb_2<=varb_0;varb_2++)
    {
      if(func_0(varb_2)&&func_0(varb_0-varb_2))
      {
      printf(""%d = %d + %d "",varb_0,varb_2,varb_0-varb_2);
      break;
      }
    }
  }
 } 
int func_0(int varb_0)
{
int varb_2,varb_4;
   varb_4=sqrt(varb_0);
     for(varb_2=2;varb_2<=varb_4;varb_2++)
     {   
       if(varb_0%varb_2==0)
			{
			 break;
			}
		}	
	return 1; 
}
",27
14,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
#include<math.h>
int susu(int);
int main()
{
    int N,q,p;
    scanf(""%d"",&N);
    for(q=2; q<=N; q++)
    {
        if(susu(q)&&susu(N-q))
        {
            p=N-q;
            printf(""%d=%d+%d"",N,q,p);
            break;
        }
    }
    return 0;
}
int susu(int n)
{
    int m,i;
    for(m=3;m<=n; m++)
        if(n%m==0)
         i++;
         if(i==2)
         return n;
}",0.0,"#include<stdio.h>
#include<math.h>
int func_0(int);
int main()
{
    int varb_0,varb_1,varb_2;
    scanf(""%d"",&varb_0);
    for(varb_1=2; varb_1<=varb_0; varb_1++)
    {
        if(func_0(varb_1)&&func_0(varb_0-varb_1))
        {
            varb_2=varb_0-varb_1;
            printf(""%d=%d+%d"",varb_0,varb_1,varb_2);
            break;
        }
    }
    return 0;
}
int func_0(int n)
{
    int varb_3,varb_4;
    for(varb_3=3;varb_3<=n; varb_3++)
        if(n%varb_3==0)
         varb_4++;
         if(varb_4==2)
         return n;
}",21
15,2c9f30a56e1ebafc016e50bf60ae28df,"#include <stdio.h>
#include <math.h>
int Fxmin(int);

int main()
{
  int n,p,i;
   scanf(""%d"",&n);
   if(n>2&&n<=5000)
  {    
    for(i=2;i<n;i++)
    {
      if(Fxmin(p)&&Fxmin(n-p))
      {
      printf(""%d = %d + %d "",n,p,n-p);
      break;
      }
    }
  }
 } 
 
 
int Fxmin(int n)
{
int i, m;
   m=sqrt(n);
     for(i=2;i<=m;i++)
     {   
       if(n%i==0)
			{
			 return 0;
			}
		}	
	return 1; 
}
   
   
   
   
   
   ",0.0,"#include <stdio.h>
#include <math.h>
int func_0(int);
int main()
{
  int varb_0,varb_1,varb_2;
   scanf(""%d"",&varb_0);
   if(varb_0>2&&varb_0<=5000)
  {    
    for(varb_2=2;varb_2<varb_0;varb_2++)
    {
      if(func_0(varb_1)&&func_0(varb_0-varb_1))
      {
      printf(""%d = %d + %d "",varb_0,varb_1,varb_0-varb_1);
      break;
      }
    }
  }
 } 
int func_0(int varb_0)
{
int varb_2, varb_4;
   varb_4=sqrt(varb_0);
     for(varb_2=2;varb_2<=varb_4;varb_2++)
     {   
       if(varb_0%varb_2==0)
			{
			 return 0;
			}
		}	
	return 1; 
}
",10
16,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
int is_Prime(int x)
{
int a;
for(a=2;a<x;a++)
{
if(x%a==0)
return 0;
}
return 1;
}
main()
{
int p,q,N,M;
scanf(""%d"",&N);
M=2*N;
for(p=3;p<=4999;p+=2)
{
q=M-p;
if(is_Prime(p)==1&&is_Prime(q)==1)
break;
}
printf(""%d=%d+%d"",M,p,q);
}",0.0,"#include<stdio.h>
int func_0(int x)
{
int varb_0;
for(varb_0=2;varb_0<x;varb_0++)
{
if(x%varb_0==0)
return 0;
}
return 1;
}
main()
{
int varb_1,varb_2,varb_3,varb_4;
scanf(""%d"",&varb_3);
varb_4=2*varb_3;
for(varb_1=3;varb_1<=4999;varb_1+=2)
{
varb_2=varb_4-varb_1;
if(func_0(varb_1)==1&&func_0(varb_2)==1)
break;
}
printf(""%d=%d+%d"",varb_4,varb_1,varb_2);
}",14
17,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
void sushu(int);
int sushu2(int);
int main()
{
int N;
scanf(""%d"", &N) ;
if(N%2==0) 
sushu(N);
return 0;
}

int sushu2(int p) 
{
int a,b,c,d;
c=0;
for(a=2;a<p;a++) 
  {
  b=p%2;
  if(b==0) 
  c++;
  }
  if(c==0) 
  return 1;
  return 0;
}

void sushu(int N)
{
int p, q, a, b;
for(p=1;p<N;p++) 
 {
 q=N-p;
  if(sushu2(p)&&sushu2(q)) 
  
  printf(""%d=%d+%d"", N, p, q) ;
  break;
  
 }
}",0.0,"#include<stdio.h>
void func_1(int);
int func_0(int);
int main()
{
int varb_0;
scanf(""%d"", &varb_0) ;
if(varb_0%2==0) 
func_1(varb_0);
return 0;
}
int func_0(int varb_5) 
{
int varb_1,varb_2,varb_3,varb_4;
varb_3=0;
for(varb_1=2;varb_1<varb_5;varb_1++) 
  {
  varb_2=varb_5%2;
  if(varb_2==0) 
  varb_3++;
  }
  if(varb_3==0) 
  return 1;
  return 0;
}
void func_1(int varb_0)
{
int varb_5, varb_6, varb_1, varb_2;
for(varb_5=1;varb_5<varb_0;varb_5++) 
 {
 varb_6=varb_0-varb_5;
  if(func_0(varb_5)&&func_0(varb_6)) 
  printf(""%d=%d+%d"", varb_0, varb_5, varb_6) ;
  break;
 }
}",18
18,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
int ss(int);
int main()
{
	int n,a1,a2,p1,p2;
	scanf(""%d"",&n);
	a1=1;
	for(;a1<=n;)
	{
		a2=n-a1;
	    p1=ss(a1);
	    p2=ss(a2);
	    printf(""%d %d  "",a1,a2);
	    printf(""%d %d\n"",p1,p2);
		if(p1==1&&p2==1)
		{
			printf(""%d=%d+%d"",n,a1,a2);	
			break; 
	    }
	    a1++;
	}
}
int ss(int a) 
{
	int j=2;
	int i=0;
	if(a==1)
		return 0;
	for(;j<a;j++)
	{
		if(a%j==0)
			i++;
		
	}
	if(i>0)
		return 0;
	else
		return 1;	
	
	
}",0.0,"#include<stdio.h>
int func_0(int);
int main()
{
	int varb_0,varb_1,varb_2,varb_3,varb_4;
	scanf(""%d"",&varb_0);
	varb_1=1;
	for(;varb_1<=varb_0;)
	{
		varb_2=varb_0-varb_1;
	    varb_3=func_0(varb_1);
	    varb_4=func_0(varb_2);
	    printf(""%d %d  "",varb_1,varb_2);
	    printf(""%d %d\n"",varb_3,varb_4);
		if(varb_3==1&&varb_4==1)
		{
			printf(""%d=%d+%d"",varb_0,varb_1,varb_2);	
			break; 
	    }
	    varb_1++;
	}
}
int func_0(int a) 
{
	int varb_5=2;
	int varb_6=0;
	if(a==1)
		return 0;
	for(;varb_5<a;varb_5++)
	{
		if(a%varb_5==0)
			varb_6++;
	}
	if(varb_6>0)
		return 0;
	else
		return 1;	
}",13
19,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
#include<math.h>

int sushu1(int);
int sushu2(int);

int main()
{
	int n,p=1,q=1,a,c=2;
	scanf(""%d"",&n);
	while(n!=p+q)
	{
		a=p+1;
		p=sushu1(a);
		while(n>p+q)
	    {
		    c=q+1;
		    q=sushu2(c);     
		}
		if(n!=p+q)
		q=0;
	}
	printf(""%d = %d + %d"",n,p,q);
}



int sushu1(int n)
{
	int i=2,x=0;
	while(n<=71)
	{
		while(i<n) 
		{
			if(n%i==0)
			{
				x=1;
				break;
			}
			i++;	
		}
		if(x==0)
		{
		    break;
		}
        n++;
	    x=0;
	    i=2;
	}
	return n;
 }
 
int sushu2(int n)
{
	int i=2,x=0;
	while(n<=71)
	{
		while(i<n) 
		{
			if(n%i==0)
			{
				x=1;
				break;
			}
			i++;	
		}
		if(x==0)
		{
		    break;
		}
        n++;
	    x=0;
	    i=2;
	}
	return n;
 }",0.0,"#include<stdio.h>
#include<math.h>
int func_0(int);
int func_1(int);
int main()
{
	int varb_0,varb_1=1,varb_2=1,varb_3,varb_4=2;
	scanf(""%d"",&varb_0);
	while(varb_0!=varb_1+varb_2)
	{
		varb_3=varb_1+1;
		varb_1=func_0(varb_3);
		while(varb_0>varb_1+varb_2)
	    {
		    varb_4=varb_2+1;
		    varb_2=func_1(varb_4);     
		}
		if(varb_0!=varb_1+varb_2)
		varb_2=0;
	}
	printf(""%d = %d + %d"",varb_0,varb_1,varb_2);
}
int func_0(int varb_0)
{
	int varb_5=2,x=0;
	while(varb_0<=71)
	{
		while(varb_5<varb_0) 
		{
			if(varb_0%varb_5==0)
			{
				x=1;
				break;
			}
			varb_5++;	
		}
		if(x==0)
		{
		    break;
		}
        varb_0++;
	    x=0;
	    varb_5=2;
	}
	return varb_0;
 }
int func_1(int varb_0)
{
	int varb_5=2,x=0;
	while(varb_0<=71)
	{
		while(varb_5<varb_0) 
		{
			if(varb_0%varb_5==0)
			{
				x=1;
				break;
			}
			varb_5++;	
		}
		if(x==0)
		{
		    break;
		}
        varb_0++;
	    x=0;
	    varb_5=2;
	}
	return varb_0;
 }",26
20,2c9f30a56e1ebafc016e50bf60ae28df,"#include <stdio.h>
#include <math.h>
int Fxmin(int);

int main()
{
  int n,p,i;
   scanf(""%d"",&n);
   if(n>2&&n<=5000)
  {    
    for(i=2;i<=n;i++)
    {
      if(Fxmin(i)&&Fxmin(n-i))
      {
      printf(""%d = %d + %d "",n,i,n-i);
      break;
      }
    }
  }
 } 
 
 
int Fxmin(int n)
{
int i, m;
   
     for(i=2;i<=m;i++)
     {   
       if(n%i==0)
			{
			 return 0;
			}
		}	
	return 1; 
}
",0.0,"#include <stdio.h>
#include <math.h>
int func_0(int);
int main()
{
  int varb_0,varb_1,varb_2;
   scanf(""%d"",&varb_0);
   if(varb_0>2&&varb_0<=5000)
  {    
    for(varb_2=2;varb_2<=varb_0;varb_2++)
    {
      if(func_0(varb_2)&&func_0(varb_0-varb_2))
      {
      printf(""%d = %d + %d "",varb_0,varb_2,varb_0-varb_2);
      break;
      }
    }
  }
 } 
int func_0(int varb_0)
{
int varb_2, varb_4;
     for(varb_2=2;varb_2<=varb_4;varb_2++)
     {   
       if(varb_0%varb_2==0)
			{
			 return 0;
			}
		}	
	return 1; 
}
",26
21,2c9f30a56e1ebafc016e50bf60ae28df,"#include<stdio.h>
void sushu(int);
int sushu2(int);
int main()
{
int N;
scanf(""%d"", &N) ;
if(N%2==0) 
sushu(N);
return 0;
}

int sushu2(int p) 
{
int a,b,c,d;
c=0;
for(a=2;a<p;a++) 
  {
  b=p%a;
  if(b==0) 
  c++;
  }
  if(c==0) 
  return 1;
  return 0;
}

void sushu(int N)
{
int p, q;
for(p=1;p<N;p++) 
 {
 q=N-p;
  if(sushu2(p)&&sushu2(q)) 
  {
  printf(""%d=%d+%d"", N, p, q) ;
  break;
  } 
 }
}",0.0,"#include<stdio.h>
void func_1(int);
int func_0(int);
int main()
{
int varb_0;
scanf(""%d"", &varb_0) ;
if(varb_0%2==0) 
func_1(varb_0);
return 0;
}
int func_0(int varb_5) 
{
int varb_1,varb_2,varb_3,varb_4;
varb_3=0;
for(varb_1=2;varb_1<varb_5;varb_1++) 
  {
  varb_2=varb_5%varb_1;
  if(varb_2==0) 
  varb_3++;
  }
  if(varb_3==0) 
  return 1;
  return 0;
}
void func_1(int varb_0)
{
int varb_5, varb_6;
for(varb_5=1;varb_5<varb_0;varb_5++) 
 {
 varb_6=varb_0-varb_5;
  if(func_0(varb_5)&&func_0(varb_6)) 
  {
  printf(""%d=%d+%d"", varb_0, varb_5, varb_6) ;
  break;
  } 
 }
}",32
