,id,code,is_true,format_code,errorline
21,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
int a[10];
int x;
int n;
scanf(""%d"",&n);
int step;
for(step=0;step<n;step++)
{
scanf(""%d"",&a[step]);
}
scanf(""%d"",&x);
for(step=0;step<n;step++){
if(x<a[step]){
int w;
for(w=n-1;w>=step;w--)
a[w+1]=a[w];
a[step]=x;
break;
}
}
for(step=0;step<n+1;step++)
{
    printf(""%d "",a[step]);
}
}
",0.0,"#include<stdio.h>
int main(){
int varb_0[10];
int varb_1;
int varb_2;
scanf(""%d"",&varb_2);
int varb_3;
for(varb_3=0;varb_3<varb_2;varb_3++)
{
scanf(""%d"",&varb_0[varb_3]);
}
scanf(""%d"",&varb_1);
for(varb_3=0;varb_3<varb_2;varb_3++){
if(varb_1<varb_0[varb_3]){
int varb_4;
for(varb_4=varb_2-1;varb_4>=varb_3;varb_4--)
varb_0[varb_4+1]=varb_0[varb_4];
varb_0[varb_3]=varb_1;
break;
}
}
for(varb_3=0;varb_3<varb_2+1;varb_3++)
{
    printf(""%d "",varb_0[varb_3]);
}
}
",11
22,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
    int n,i,num[10],x,y;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
      scanf(""%d"",&num[i]);
    scanf(""%d"",&x);
    for(i=0;i<n;i++)
    {
     if(x<num[0]&&i==0)
     printf(""%d "",x);
     printf(""%d "",num[i]);
if(x>num[i]&&num[i]<num[i+1])
    y=i;
    printf(""%d "",x);    
    }
   

}",0.0,"#include<stdio.h>
int main(){
    int varb_0,varb_1,varb_2[10],varb_3,varb_4;
    scanf(""%d"",&varb_0);
    for(varb_1=0;varb_1<varb_0;varb_1++)
      scanf(""%d"",&varb_2[varb_1]);
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
     if(varb_3<varb_2[0]&&varb_1==0)
     printf(""%d "",varb_3);
     printf(""%d "",varb_2[varb_1]);
if(varb_3>varb_2[varb_1]&&varb_2[varb_1]<varb_2[varb_1+1])
    varb_4=varb_1;
    printf(""%d "",varb_3);    
    }
}",13
23,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
int n,x,num,i;
scanf(""%d"",&n);
int a[n+1];
for(i=0;i<n;i++)
scanf(""%d"",&a[i]);
scanf(""%d"",&x);
if(x>a[n-1])
{
a[n]=x;
for(i=0;i<n+1;i++)
printf(""%d "",a[i]);
return 0;
}
if(x<a[0])
{
for(i=n-1;i>=0;i--)
a[i+1]=a[i];
a[0]=x;
for(i=0;i<n+1;i++)
printf(""%d "",a[i]);
return 0;
}

for(i=0;i<n;i++)
{
if(a[i]<x&&x>a[i+1])
num=i;
}
for(i=n-1;i>num;i--)
a[i+1]=a[i];
a[num+1]=x;
for(i=0;i<n+1;i++)
printf(""%d "",a[i]);
return 0;
}",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1,varb_2,varb_3;
scanf(""%d"",&varb_0);
int varb_4[varb_0+1];
for(varb_3=0;varb_3<varb_0;varb_3++)
scanf(""%d"",&varb_4[varb_3]);
scanf(""%d"",&varb_1);
if(varb_1>varb_4[varb_0-1])
{
varb_4[varb_0]=varb_1;
for(varb_3=0;varb_3<varb_0+1;varb_3++)
printf(""%d "",varb_4[varb_3]);
return 0;
}
if(varb_1<varb_4[0])
{
for(varb_3=varb_0-1;varb_3>=0;varb_3--)
varb_4[varb_3+1]=varb_4[varb_3];
varb_4[0]=varb_1;
for(varb_3=0;varb_3<varb_0+1;varb_3++)
printf(""%d "",varb_4[varb_3]);
return 0;
}
for(varb_3=0;varb_3<varb_0;varb_3++)
{
if(varb_4[varb_3]<varb_1&&varb_1>varb_4[varb_3+1])
varb_2=varb_3;
}
for(varb_3=varb_0-1;varb_3>varb_2;varb_3--)
varb_4[varb_3+1]=varb_4[varb_3];
varb_4[varb_2+1]=varb_1;
for(varb_3=0;varb_3<varb_0+1;varb_3++)
printf(""%d "",varb_4[varb_3]);
return 0;
}",7
24,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
    int n,i,num[10],x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
      scanf(""%d"",&num[i]);
    scanf(""%d"",&x);
    for(i=0;i<n;i++)
    {
    printf(""%d "",num[i]);
    if(x>=num[i]&&num[i]<num[i+1])
    printf(""%d "",x);
    else;
    }
   

}",0.0,"#include<stdio.h>
int main(){
    int varb_0,varb_1,varb_2[10],varb_3;
    scanf(""%d"",&varb_0);
    for(varb_1=0;varb_1<varb_0;varb_1++)
      scanf(""%d"",&varb_2[varb_1]);
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
    printf(""%d "",varb_2[varb_1]);
    if(varb_3>=varb_2[varb_1]&&varb_2[varb_1]<varb_2[varb_1+1])
    printf(""%d "",varb_3);
    else;
    }
}",3
25,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
    int n,i,num[10],x,y;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
      scanf(""%d"",&num[i]);
    scanf(""%d"",&x);
    for(i=0;i<n;i++)
    {
     if(x<num[0]&&i==0)
     printf(""%d "",x);
     printf(""%d "",num[i]);
if(x>num[i]&&num[i]<num[i+1]&&y==i)
    y=i;
    printf(""%d "",x);    
    }
   

}",0.0,"#include<stdio.h>
int main(){
    int varb_0,varb_1,varb_2[10],varb_3,varb_4;
    scanf(""%d"",&varb_0);
    for(varb_1=0;varb_1<varb_0;varb_1++)
      scanf(""%d"",&varb_2[varb_1]);
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
     if(varb_3<varb_2[0]&&varb_1==0)
     printf(""%d "",varb_3);
     printf(""%d "",varb_2[varb_1]);
if(varb_3>varb_2[varb_1]&&varb_2[varb_1]<varb_2[varb_1+1]&&varb_4==varb_1)
    varb_4=varb_1;
    printf(""%d "",varb_3);    
    }
}",13
26,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
    int a[10];
    int i,j,n,temp,x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    scanf(""%d "",&a[i]);
    scanf(""%d"",&x);
    a[n]=x;
    for(i=0;i<n+1;i++)
    {
      for(j=0;j<n+1;j++)
       {
          if(a[j]>a[j+1])
          {temp=a[j];
          a[j]=a[j+1];
          a[j+1]=temp;
          }
        }
     printf(""%d "",a[i]);
     }
     return 0;
     }
          
    ",0.0,"#include<stdio.h>
int main()
{
    int varb_0[10];
    int varb_1,varb_2,varb_3,varb_4,varb_5;
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    scanf(""%d "",&varb_0[varb_1]);
    scanf(""%d"",&varb_5);
    varb_0[varb_3]=varb_5;
    for(varb_1=0;varb_1<varb_3+1;varb_1++)
    {
      for(varb_2=0;varb_2<varb_3+1;varb_2++)
       {
          if(varb_0[varb_2]>varb_0[varb_2+1])
          {varb_4=varb_0[varb_2];
          varb_0[varb_2]=varb_0[varb_2+1];
          varb_0[varb_2+1]=varb_4;
          }
        }
     printf(""%d "",varb_0[varb_1]);
     }
     return 0;
     }
",11
27,2c9f30a56ef37e1f016f1f10bd195741,"#include <stdio.h>
int main()
{
	int n,x,t,i;scanf(""%d"",&n);
	int num[n];
	for(i=0;i<n;i++)
	{
		scanf(""%d"",&num[i]);
	}
	scanf(""%d"",&x);
	for(i=0;i<n;i++)
	{
		if(num[i]>x)
		{
		for(t=0;t<i;t++)
		{
		printf(""%d "",num[t])	;
		}	
		printf(""%d "",x);
		for(;i<n;i++)
		{
		printf(""%d "",num[i])	;	
		}	
		}
	}
}",0.0,"#include <stdio.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3;scanf(""%d"",&varb_0);
	int varb_4[varb_0];
	for(varb_3=0;varb_3<varb_0;varb_3++)
	{
		scanf(""%d"",&varb_4[varb_3]);
	}
	scanf(""%d"",&varb_1);
	for(varb_3=0;varb_3<varb_0;varb_3++)
	{
		if(varb_4[varb_3]>varb_1)
		{
		for(varb_2=0;varb_2<varb_3;varb_2++)
		{
		printf(""%d "",varb_4[varb_2])	;
		}	
		printf(""%d "",varb_1);
		for(;varb_3<varb_0;varb_3++)
		{
		printf(""%d "",varb_4[varb_3])	;	
		}	
		}
	}
}",4
28,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
int n,i,j,k;
scanf(""%d"",&n);
int hyf[n];
int ai[n+1];
int lmp[n];
for(i=0;i<n;i++)
{
scanf(""%d"",&lmp[i]);
}
scanf(""%d"",&j);
k=0;
for(i=0;i<n;i++)
{
hyf[i]=lmp[i];
}
for(i=0;i<n;i++)
{
if(j>lmp[i]&&j<lmp[i+1])
break;
else
i=-1;
}
while(k<i+1)
{
ai[k]=hyf[k];
k++;
}
ai[i+1]=j;
for(k=i+1;k<=n;k++)
{
ai[k+1]=hyf[k];
}
for(i=0;i<=n;i++)
{
printf("" %d"",ai[i]);
}
return 0;
}

",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1,varb_2,varb_3;
scanf(""%d"",&varb_0);
int varb_4[varb_0];
int varb_5[varb_0+1];
int varb_6[varb_0];
for(varb_1=0;varb_1<varb_0;varb_1++)
{
scanf(""%d"",&varb_6[varb_1]);
}
scanf(""%d"",&varb_2);
varb_3=0;
for(varb_1=0;varb_1<varb_0;varb_1++)
{
varb_4[varb_1]=varb_6[varb_1];
}
for(varb_1=0;varb_1<varb_0;varb_1++)
{
if(varb_2>varb_6[varb_1]&&varb_2<varb_6[varb_1+1])
break;
else
varb_1=-1;
}
while(varb_3<varb_1+1)
{
varb_5[varb_3]=varb_4[varb_3];
varb_3++;
}
varb_5[varb_1+1]=varb_2;
for(varb_3=varb_1+1;varb_3<=varb_0;varb_3++)
{
varb_5[varb_3+1]=varb_4[varb_3];
}
for(varb_1=0;varb_1<=varb_0;varb_1++)
{
printf("" %d"",varb_5[varb_1]);
}
return 0;
}
",23
29,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
int n,i,j,k;
scanf(""%d"",&n);
int hyf[n];
int ai[n+1];
int lmp[n];
for(i=0;i<n;i++)
{
scanf(""%d"",&lmp[i]);
}
scanf(""%d"",&j);
k=0;
for(i=0;i<n;i++)
{
hyf[i]=lmp[i];
}
for(i=0;i<n;i++)
{
if(j>lmp[i]&&j<lmp[i+1])
break;
else
i=-1;
break;
}
while(k<i+1)
{
ai[k]=hyf[k];
k++;
}
ai[i+1]=j;
for(k=i+1;k<=n;k++)
{
ai[k+1]=hyf[k];
}
for(i=0;i<=n;i++)
{
printf("" %d"",ai[i]);
}
return 0;
}

",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1,varb_2,varb_3;
scanf(""%d"",&varb_0);
int varb_4[varb_0];
int varb_5[varb_0+1];
int varb_6[varb_0];
for(varb_1=0;varb_1<varb_0;varb_1++)
{
scanf(""%d"",&varb_6[varb_1]);
}
scanf(""%d"",&varb_2);
varb_3=0;
for(varb_1=0;varb_1<varb_0;varb_1++)
{
varb_4[varb_1]=varb_6[varb_1];
}
for(varb_1=0;varb_1<varb_0;varb_1++)
{
if(varb_2>varb_6[varb_1]&&varb_2<varb_6[varb_1+1])
break;
else
varb_1=-1;
break;
}
while(varb_3<varb_1+1)
{
varb_5[varb_3]=varb_4[varb_3];
varb_3++;
}
varb_5[varb_1+1]=varb_2;
for(varb_3=varb_1+1;varb_3<=varb_0;varb_3++)
{
varb_5[varb_3+1]=varb_4[varb_3];
}
for(varb_1=0;varb_1<=varb_0;varb_1++)
{
printf("" %d"",varb_5[varb_1]);
}
return 0;
}
",23
30,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
    int a[10];
    int i,j,n,temp,x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    scanf(""%d "",&a[i]);
    scanf(""%d"",&x);
    a[n]=x;
    for(i=n;i>0;i--)
    {
      for(j=0;j<i;j++)
       {
          if(a[j]<a[j+1])
          {temp=a[j];
          a[j]=a[j+1];
          a[j+1]=temp;
          }
        }
     printf(""%d "",a[i]);
     }
     return 0;
     }
          
    ",0.0,"#include<stdio.h>
int main()
{
    int varb_0[10];
    int varb_1,varb_2,varb_3,varb_4,varb_5;
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    scanf(""%d "",&varb_0[varb_1]);
    scanf(""%d"",&varb_5);
    varb_0[varb_3]=varb_5;
    for(varb_1=varb_3;varb_1>0;varb_1--)
    {
      for(varb_2=0;varb_2<varb_1;varb_2++)
       {
          if(varb_0[varb_2]<varb_0[varb_2+1])
          {varb_4=varb_0[varb_2];
          varb_0[varb_2]=varb_0[varb_2+1];
          varb_0[varb_2+1]=varb_4;
          }
        }
     printf(""%d "",varb_0[varb_1]);
     }
     return 0;
     }
",15
31,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
   int n,i,x,m,k;
   int a[10];
   scanf(""%d"",&n);
   for(i=0;i<n;i++){
   scanf(""%d "",&a[i]);}
   scanf(""%d"",&x);
   int num,min;
   min=a[0];
   for(i=1;i<n;i++){
     if(a[i]<min){
     min=a[i];}
   }
   if(x<min){
   for(k=n;k>0;k--){
   a[k]=a[k-1];}
   a[0]=x;
   for(i=0;i<=n;i++)
   printf(""%d "",a[i]);}

   for(i=n-1;i>=0;i--){
    if(a[i]<x){
    m=i;
   break;}
   }
   for(k=n;k>m;k--){
   a[k]=a[k-1];}
   a[m+1]=x;
   for(i=0;i<=n;i++)
  printf(""%d "",a[i]); 
}",0.0,"#include<stdio.h>
int main()
{
   int varb_0,varb_1,varb_2,varb_3,varb_4;
   int varb_5[10];
   scanf(""%d"",&varb_0);
   for(varb_1=0;varb_1<varb_0;varb_1++){
   scanf(""%d "",&varb_5[varb_1]);}
   scanf(""%d"",&varb_2);
   int varb_6,varb_7;
   varb_7=varb_5[0];
   for(varb_1=1;varb_1<varb_0;varb_1++){
     if(varb_5[varb_1]<varb_7){
     varb_7=varb_5[varb_1];}
   }
   if(varb_2<varb_7){
   for(varb_4=varb_0;varb_4>0;varb_4--){
   varb_5[varb_4]=varb_5[varb_4-1];}
   varb_5[0]=varb_2;
   for(varb_1=0;varb_1<=varb_0;varb_1++)
   printf(""%d "",varb_5[varb_1]);}
   for(varb_1=varb_0-1;varb_1>=0;varb_1--){
    if(varb_5[varb_1]<varb_2){
    varb_3=varb_1;
   break;}
   }
   for(varb_4=varb_0;varb_4>varb_3;varb_4--){
   varb_5[varb_4]=varb_5[varb_4-1];}
   varb_5[varb_3+1]=varb_2;
   for(varb_1=0;varb_1<=varb_0;varb_1++)
  printf(""%d "",varb_5[varb_1]); 
}",20
32,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int f(int a[][20], int b[][20], int n, int m,int p);
int inarrys(int a[][20], int n, int m);
int main()
{
	int n,i,x,temp,p;
	scanf(""%d"",&n);
	int a[10];	
	for(i=0;i<n;i++) 
		scanf(""%d"",&a[i]);
	scanf(""%d"",&x);
	for(i=0;i<n;i++)
		if(x<a[i])
		{
		p=a[i];
		a[i]=x;
		
		
		for(i++;i<n+1;i++)
			{
			temp=a[i];
			a[i]=p;
			p=temp;
			}	
		break;
		}
	for(i=0;i<n+1;i++)		
		printf(""%d "",a[i]);
}


",0.0,"#include<stdio.h>
int func_0(int varb_0[][20], int varb_1[][20], int varb_2, int varb_3,int varb_4);
int inarrys(int varb_0[][20], int varb_2, int varb_3);
int main()
{
	int varb_2,varb_8,varb_9,varb_10,varb_4;
	scanf(""%d"",&varb_2);
	int varb_0[10];	
	for(varb_8=0;varb_8<varb_2;varb_8++) 
		scanf(""%d"",&varb_0[varb_8]);
	scanf(""%d"",&varb_9);
	for(varb_8=0;varb_8<varb_2;varb_8++)
		if(varb_9<varb_0[varb_8])
		{
		varb_4=varb_0[varb_8];
		varb_0[varb_8]=varb_9;
		for(varb_8++;varb_8<varb_2+1;varb_8++)
			{
			varb_10=varb_0[varb_8];
			varb_0[varb_8]=varb_4;
			varb_4=varb_10;
			}	
		break;
		}
	for(varb_8=0;varb_8<varb_2+1;varb_8++)		
		printf(""%d "",varb_0[varb_8]);
}
",25
33,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>

int main()
{
    int n,i,t=0,j,x;
    scanf(""%d"",&n);
    int f[10];
    for(i=0; i<n; i++)
    {
        scanf(""%d"",&f[i]);
    }
    scanf(""%d"",&x);
    f[i]=x;
    for(j=0; j<n-1; j++)
    {
        for(i=0; i<n; i++)
        {
            if(f[i]<f[i+1])
            {
                t=f[i];
                f[i]=f[i+1];
                f[i+1]=t;
            }
        }
    }
    for(i=n; i>=0; i--)
    {
        printf(""%d "",f[i]);
	}
}",0.0,"#include<stdio.h>
int main()
{
    int varb_0,varb_1,varb_2=0,varb_3,varb_4;
    scanf(""%d"",&varb_0);
    int varb_5[10];
    for(varb_1=0; varb_1<varb_0; varb_1++)
    {
        scanf(""%d"",&varb_5[varb_1]);
    }
    scanf(""%d"",&varb_4);
    varb_5[varb_1]=varb_4;
    for(varb_3=0; varb_3<varb_0-1; varb_3++)
    {
        for(varb_1=0; varb_1<varb_0; varb_1++)
        {
            if(varb_5[varb_1]<varb_5[varb_1+1])
            {
                varb_2=varb_5[varb_1];
                varb_5[varb_1]=varb_5[varb_1+1];
                varb_5[varb_1+1]=varb_2;
            }
        }
    }
    for(varb_1=varb_0; varb_1>=0; varb_1--)
    {
        printf(""%d "",varb_5[varb_1]);
	}
}",13
34,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
#define std 11
int main()
{
    int a[std];
    int i,n,m,k,j;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    scanf(""%d"",&a[i]);
    scanf(""%d"",&m);
    i=0;
    while(m>a[i])
    {
       i++;
    }
    printf(""%d\n"",i);
    for(j=9;j>=i;j--)
    a[j+1]=a[j];
    a[i]=m;
    for(i=0;i<n+1;i++)
    printf(""%d "",a[i]);
    
}",0.0,"#include<stdio.h>
#define std 11
int main()
{
    int varb_0[std];
    int varb_1,varb_2,varb_3,varb_4,varb_5;
    scanf(""%d"",&varb_2);
    for(varb_1=0;varb_1<varb_2;varb_1++)
    scanf(""%d"",&varb_0[varb_1]);
    scanf(""%d"",&varb_3);
    varb_1=0;
    while(varb_3>varb_0[varb_1])
    {
       varb_1++;
    }
    printf(""%d\n"",varb_1);
    for(varb_5=9;varb_5>=varb_1;varb_5--)
    varb_0[varb_5+1]=varb_0[varb_5];
    varb_0[varb_1]=varb_3;
    for(varb_1=0;varb_1<varb_2+1;varb_1++)
    printf(""%d "",varb_0[varb_1]);
}",16
35,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
    int n,i,num[10],x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
      scanf(""%d"",&num[i]);
    scanf(""%d"",&x);
    for(i=0;i<n;i++)
    {
     if(x<num[i])
     printf(""%d "",x);
     printf(""%d "",num[i]);
    if(x>=num[i]&&num[i]<num[i+1])
    printf(""%d "",x);    
    }
   

}",0.0,"#include<stdio.h>
int main(){
    int varb_0,varb_1,varb_2[10],varb_3;
    scanf(""%d"",&varb_0);
    for(varb_1=0;varb_1<varb_0;varb_1++)
      scanf(""%d"",&varb_2[varb_1]);
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
     if(varb_3<varb_2[varb_1])
     printf(""%d "",varb_3);
     printf(""%d "",varb_2[varb_1]);
    if(varb_3>=varb_2[varb_1]&&varb_2[varb_1]<varb_2[varb_1+1])
    printf(""%d "",varb_3);    
    }
}",3
36,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
    int n,i,num[10],x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
      scanf(""%d"",&num[i]);
    scanf(""%d"",&x);
    for(i=0;i<n;i++)
    {
     if(x<num[0]&&i==0)
     printf(""%d "",x);
     printf(""%d "",num[i]);
    if(x>=num[i]&&num[i]<num[i+1])
    printf(""%d "",x);    
    }
   

}",0.0,"#include<stdio.h>
int main(){
    int varb_0,varb_1,varb_2[10],varb_3;
    scanf(""%d"",&varb_0);
    for(varb_1=0;varb_1<varb_0;varb_1++)
      scanf(""%d"",&varb_2[varb_1]);
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
     if(varb_3<varb_2[0]&&varb_1==0)
     printf(""%d "",varb_3);
     printf(""%d "",varb_2[varb_1]);
    if(varb_3>=varb_2[varb_1]&&varb_2[varb_1]<varb_2[varb_1+1])
    printf(""%d "",varb_3);    
    }
}",3
37,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main(){
int a[10];
int x;
int n;
scanf(""%d"",&n);
int step;
if(x>a[n-1]){a[n]=x;return 0;}
for(step=0;step<n;step++)
{
scanf(""%d"",&a[step]);
}
scanf(""%d"",&x);
for(step=0;step<n;step++){
if(x<a[step]){
int w;
for(w=n-1;w>=step;w--)
a[w+1]=a[w];
a[step]=x;
break;
}
}
for(step=0;step<n+1;step++)
{
    printf(""%d "",a[step]);
}
}
",0.0,"#include<stdio.h>
int main(){
int varb_0[10];
int varb_1;
int varb_2;
scanf(""%d"",&varb_2);
int varb_3;
if(varb_1>varb_0[varb_2-1]){varb_0[varb_2]=varb_1;return 0;}
for(varb_3=0;varb_3<varb_2;varb_3++)
{
scanf(""%d"",&varb_0[varb_3]);
}
scanf(""%d"",&varb_1);
for(varb_3=0;varb_3<varb_2;varb_3++){
if(varb_1<varb_0[varb_3]){
int varb_4;
for(varb_4=varb_2-1;varb_4>=varb_3;varb_4--)
varb_0[varb_4+1]=varb_0[varb_4];
varb_0[varb_3]=varb_1;
break;
}
}
for(varb_3=0;varb_3<varb_2+1;varb_3++)
{
    printf(""%d "",varb_0[varb_3]);
}
}
",8
38,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
    int a[10];
    int i,j,n,temp,x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    scanf(""%d "",&a[i]);
    scanf(""%d"",&x);
    a[n]=x;
    for(i=0;i<n+1;i++)
    {
      for(j=0;j<=n;j++)
       {
          if(a[j]>a[j+1])
          {temp=a[j];
          a[j]=a[j+1];
          a[j+1]=temp;
          }
        }
     printf(""%d "",a[i]);
     }
     return 0;
     }
          
    ",0.0,"#include<stdio.h>
int main()
{
    int varb_0[10];
    int varb_1,varb_2,varb_3,varb_4,varb_5;
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    scanf(""%d "",&varb_0[varb_1]);
    scanf(""%d"",&varb_5);
    varb_0[varb_3]=varb_5;
    for(varb_1=0;varb_1<varb_3+1;varb_1++)
    {
      for(varb_2=0;varb_2<=varb_3;varb_2++)
       {
          if(varb_0[varb_2]>varb_0[varb_2+1])
          {varb_4=varb_0[varb_2];
          varb_0[varb_2]=varb_0[varb_2+1];
          varb_0[varb_2+1]=varb_4;
          }
        }
     printf(""%d "",varb_0[varb_1]);
     }
     return 0;
     }
",11
39,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
   int n,i,x,m,k;
   int a[10];
   scanf(""%d"",&n);
   for(i=0;i<n;i++){
   scanf(""%d "",&a[i]);}
   scanf(""%d"",&x);
   int num,min;
   min=a[0];
   for(i=1;i<n;i++){
     if(a[i]<min)
     min=a[i];}
   if(x<min){
   for(k=n;k>0;k--){
   a[k]=a[k-1];}
   a[0]=x;}
   if(x>min){
   for(i=n-1;i>=0;i--){
    if(a[i]<x){
    m=i;
   break;}
   }
   for(k=n;k>=m;k--){
   a[k]=a[k-1];}
   a[m+1]=x;
   for(i=0;i<=n;i++)
  printf(""%d "",a[i]);
   
   
}   
   
   
   
}",0.0,"#include<stdio.h>
int main()
{
   int varb_0,varb_1,varb_2,varb_3,varb_4;
   int varb_5[10];
   scanf(""%d"",&varb_0);
   for(varb_1=0;varb_1<varb_0;varb_1++){
   scanf(""%d "",&varb_5[varb_1]);}
   scanf(""%d"",&varb_2);
   int varb_6,varb_7;
   varb_7=varb_5[0];
   for(varb_1=1;varb_1<varb_0;varb_1++){
     if(varb_5[varb_1]<varb_7)
     varb_7=varb_5[varb_1];}
   if(varb_2<varb_7){
   for(varb_4=varb_0;varb_4>0;varb_4--){
   varb_5[varb_4]=varb_5[varb_4-1];}
   varb_5[0]=varb_2;}
   if(varb_2>varb_7){
   for(varb_1=varb_0-1;varb_1>=0;varb_1--){
    if(varb_5[varb_1]<varb_2){
    varb_3=varb_1;
   break;}
   }
   for(varb_4=varb_0;varb_4>=varb_3;varb_4--){
   varb_5[varb_4]=varb_5[varb_4-1];}
   varb_5[varb_3+1]=varb_2;
   for(varb_1=0;varb_1<=varb_0;varb_1++)
  printf(""%d "",varb_5[varb_1]);
}   
}",13
40,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
    int a[10];
    int i,j,n,temp,x;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    scanf(""%d "",&a[i]);
    scanf(""%d"",&x);
    a[n]=x;
    for(i=0;i<n+1;i++)
    {
      for(j=0;j<n;j++)
       {
          if(a[j]>a[j+1])
          {temp=a[j];
          a[j]=a[j+1];
          a[j+1]=temp;
          }
        }
     printf(""%d "",a[i]);
     }
     return 0;
     }
          
    ",0.0,"#include<stdio.h>
int main()
{
    int varb_0[10];
    int varb_1,varb_2,varb_3,varb_4,varb_5;
    scanf(""%d"",&varb_3);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    scanf(""%d "",&varb_0[varb_1]);
    scanf(""%d"",&varb_5);
    varb_0[varb_3]=varb_5;
    for(varb_1=0;varb_1<varb_3+1;varb_1++)
    {
      for(varb_2=0;varb_2<varb_3;varb_2++)
       {
          if(varb_0[varb_2]>varb_0[varb_2+1])
          {varb_4=varb_0[varb_2];
          varb_0[varb_2]=varb_0[varb_2+1];
          varb_0[varb_2+1]=varb_4;
          }
        }
     printf(""%d "",varb_0[varb_1]);
     }
     return 0;
     }
",11
41,2c9f30a56ef37e1f016f1f10bd195741,"#include<stdio.h>
int main()
{
int a[100];
int i,j,n,x;
scanf(""%d"",&n);
for(i=0;i<n;i++)
scanf(""%d"",&a[i]);
scanf(""%d"",&x);
for(i=n-1;i>=0;i--)
{
  if(x>a[i])
  {
    j=a[i];
    a[i]=x;
    x=j;
   }
 }
 for(i=n-1;i>=0;i--)
   a[i+1]=a[i];
   a[0]=x;
for(i=0;i<n;i++)
printf(""%d "",a[i]);
}
",0.0,"#include<stdio.h>
int main()
{
int varb_0[100];
int varb_1,varb_2,varb_3,varb_4;
scanf(""%d"",&varb_3);
for(varb_1=0;varb_1<varb_3;varb_1++)
scanf(""%d"",&varb_0[varb_1]);
scanf(""%d"",&varb_4);
for(varb_1=varb_3-1;varb_1>=0;varb_1--)
{
  if(varb_4>varb_0[varb_1])
  {
    varb_2=varb_0[varb_1];
    varb_0[varb_1]=varb_4;
    varb_4=varb_2;
   }
 }
 for(varb_1=varb_3-1;varb_1>=0;varb_1--)
   varb_0[varb_1+1]=varb_0[varb_1];
   varb_0[0]=varb_4;
for(varb_1=0;varb_1<varb_3;varb_1++)
printf(""%d "",varb_0[varb_1]);
}
",7
