,id,code,is_true,format_code,errorline
10,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>
int main()	
{	
   	int found,i,j,n;
   	int b=0,c,d;
    int flag=1;
   	int a[10][10];
   	scanf (""%d"",&n);
   	for(i=0;i<n;i++)	
   		for(j=0;j<n;j++)
			scanf(""%d"",&a[i][j]);
    for(i=0;i<n;i++)
    {
       d=i;
		 for(j=0;j<n;j++)//循环找出每行中最大的数
   		  if(a[i][b]<=a[i][j])
   			   b=j; 
		for(c=0;c<n;c++)//循环判断最大数所在的列是否为最小数
		   if(a[d][b]>a[c][b])
		   {
		   	   d=c;
			    break;
		   } 
     if(i==d)
     { 
        flag=0;
	     break;
     }
   	}
	if(flag==0)
	  printf(""%d %d"",i,j);
	else
	  printf(""NONE"");
	return 0; 
}",0.0,"#include <stdio.h>
int main()	
{	
   	int varb_0,varb_1,varb_2,varb_3;
   	int varb_4=0,c,d;
    int varb_5=1;
   	int varb_6[10][10];
   	scanf(""%d"",&varb_3);
   	for(varb_1=0;varb_1<varb_3;varb_1++)	
   		for(varb_2=0;varb_2<varb_3;varb_2++)
			scanf(""%d"",&varb_6[varb_1][varb_2]);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    {
       d=varb_1;
		 for(varb_2=0;varb_2<varb_3;varb_2++)
   		  if(varb_6[varb_1][varb_4]<=varb_6[varb_1][varb_2])
   			   varb_4=varb_2; 
		for(c=0;c<varb_3;c++)
		   if(varb_6[d][varb_4]>varb_6[c][varb_4])
		   {
		   	   d=c;
			    break;
		   } 
     if(varb_1==d)
     { 
        varb_5=0;
	     break;
     }
   	}
	if(varb_5==0)
	  printf(""%d %d"",varb_1,varb_2);
	else
	  printf(""NONE"");
	return 0; 
}",31
11,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>
#include <string.h>
int main()
{
	int n,j,i,max,min,t;
	scanf(""%d"",&n);
	int num[n][n];
	for(i=0; i<10; i++)
	{    
	for(j=0; j<10; j++)
	{       
	 scanf(""%d"",&num[i][j]);
	}
	}
	for(i=0;i<n;i++)
	{
	j=0;
	max=num[i][j];
	for(;j<n;j++)
	{
	if(max<num[i][j])
	{
	max=num[i][j];	
	}
	}
	for(t=0;t<n;t++)
	{
	    if(num[t][j]<=max&&t!=i)
	{
		break;
	}		
	}
	if(t==n)
	{
		printf(""%d %d"",i,j);
		break;
	}
	}
	if(i==n)
	{
		printf(""NONE"");
	}
}",0.0,"#include <stdio.h>
#include <string.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5;
	scanf(""%d"",&varb_0);
	int varb_6[varb_0][varb_0];
	for(varb_2=0; varb_2<10; varb_2++)
	{    
	for(varb_1=0; varb_1<10; varb_1++)
	{       
	 scanf(""%d"",&varb_6[varb_2][varb_1]);
	}
	}
	for(varb_2=0;varb_2<varb_0;varb_2++)
	{
	varb_1=0;
	varb_3=varb_6[varb_2][varb_1];
	for(;varb_1<varb_0;varb_1++)
	{
	if(varb_3<varb_6[varb_2][varb_1])
	{
	varb_3=varb_6[varb_2][varb_1];	
	}
	}
	for(varb_5=0;varb_5<varb_0;varb_5++)
	{
	    if(varb_6[varb_5][varb_1]<=varb_3&&varb_5!=varb_2)
	{
		break;
	}		
	}
	if(varb_5==varb_0)
	{
		printf(""%d %d"",varb_2,varb_1);
		break;
	}
	}
	if(varb_2==varb_0)
	{
		printf(""NONE"");
	}
}",5
12,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>
int main()	
{	
   	int found,i,j,n;
   	int b=0,c,d;
   	int flag=1;
   	int a[10][10];
   	scanf (""%d"",&n);
   	for(i=0;i<n;i++)	
   		for(j=0;j<n;j++)
			scanf(""%d"",&a[i][j]);
    for(i=0;i<n;i++)
    {
   	   d=i;
		for(j=0;j<n;j++)//循环找出每行中最大的数
   		  if(a[i][b]<=a[i][j])
   			   b=j; 
		for(c=0;c<n;c++)//
		   if(a[d][b]>a[c][b])
		   {
		   	   d=c;
			    break;
		   } 
	   if(flag=1)
	       break;
   	}
	if(flag==1)
	  printf(""%d %d"",i,j);
	else
	  printf(""NONE"");
	return 0; 
}",0.0,"#include <stdio.h>
int main()	
{	
   	int varb_0,varb_1,varb_2,varb_3;
   	int varb_4=0,c,d;
   	int varb_5=1;
   	int varb_6[10][10];
   	scanf(""%d"",&varb_3);
   	for(varb_1=0;varb_1<varb_3;varb_1++)	
   		for(varb_2=0;varb_2<varb_3;varb_2++)
			scanf(""%d"",&varb_6[varb_1][varb_2]);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    {
   	   d=varb_1;
		for(varb_2=0;varb_2<varb_3;varb_2++)
   		  if(varb_6[varb_1][varb_4]<=varb_6[varb_1][varb_2])
   			   varb_4=varb_2; 
		for(c=0;c<varb_3;c++)
		   if(varb_6[d][varb_4]>varb_6[c][varb_4])
		   {
		   	   d=c;
			    break;
		   } 
	   if(varb_5=1)
	       break;
   	}
	if(varb_5==1)
	  printf(""%d %d"",varb_1,varb_2);
	else
	  printf(""NONE"");
	return 0; 
}",6
13,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>  
int main()  
{  
int a[6][6],n;  
scanf(""%d"",&n);  
int i,j;  
for(i=0; i<n; i++)  
   for(j=0; j<n; j++)   
      scanf(""%d"",&a[i][j]);   
int k=0,y=0,flag=1,p=0;  
if(n==1)  
   printf(""0 0"");
else  
 {  
  for(i=0; i<n; i++)  
    {                        
       for(p=0; p<n; p++)
         {  
          if(a[i][k]<=a[i][p]) 
             k=p;               
         }  
       for(j=0; j<n; j++)
         {  
          if(a[i][k]>a[j][k]) 
            {  
             y=j;  
            
            }  
         }  
       if(i==y)
        {  
         flag=0;  
         break;  
        }  
    }  
  if(flag==0)  
     printf(""%d %d"",i,k);  
  else 
	    		printf(""NONE"");  
 }     
    return 0;  
}  ",0.0,"#include <stdio.h>  
int main()  
{  
int varb_0[6][6],n;  
scanf(""%d"",&n);  
int varb_1,varb_2;  
for(varb_1=0; varb_1<n; varb_1++)  
   for(varb_2=0; varb_2<n; varb_2++)   
      scanf(""%d"",&varb_0[varb_1][varb_2]);   
int varb_3=0,y=0,flag=1,p=0;  
if(n==1)  
   printf(""0 0"");
else  
 {  
  for(varb_1=0; varb_1<n; varb_1++)  
    {                        
       for(p=0; p<n; p++)
         {  
          if(varb_0[varb_1][varb_3]<=varb_0[varb_1][p]) 
             varb_3=p;               
         }  
       for(varb_2=0; varb_2<n; varb_2++)
         {  
          if(varb_0[varb_1][varb_3]>varb_0[varb_2][varb_3]) 
            {  
             y=varb_2;  
            }  
         }  
       if(varb_1==y)
        {  
         flag=0;  
         break;  
        }  
    }  
  if(flag==0)  
     printf(""%d %d"",varb_1,varb_3);  
  else 
	    		printf(""NONE"");  
 }     
    return 0;  
}  ",24
14,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
	int n,i,j,an,max,a,p=0;
	scanf(""%d"",&n);
	int x[n][n];
	for(i=0;i<n;i++)
	{
		for(j=0;j<n;j++)
		{
			scanf(""%d"",&x[i][j]);
		}
	}
	for(i=0;i<n;i++)
	{
		max=x[i][0];
		a=0;
		for(j=1;j<n;j++)
		{
			if(max<x[i][j])
			{
				max=x[i][j];
				a=j;
			}
		}
		for(j=0;j<n;j++)
		{
			if(max<=x[j][a])
			{
				p=1;
			}
			else
			{
				p=0;
				break;
			}
		}
		if(p==1)
		{
			printf(""%d %d"",j,a);
			break;
		}
	}
} ",0.0,"#include<stdio.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5,varb_6=0;
	scanf(""%d"",&varb_0);
	int varb_7[varb_0][varb_0];
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		for(varb_2=0;varb_2<varb_0;varb_2++)
		{
			scanf(""%d"",&varb_7[varb_1][varb_2]);
		}
	}
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		varb_4=varb_7[varb_1][0];
		varb_5=0;
		for(varb_2=1;varb_2<varb_0;varb_2++)
		{
			if(varb_4<varb_7[varb_1][varb_2])
			{
				varb_4=varb_7[varb_1][varb_2];
				varb_5=varb_2;
			}
		}
		for(varb_2=0;varb_2<varb_0;varb_2++)
		{
			if(varb_4<=varb_7[varb_2][varb_5])
			{
				varb_6=1;
			}
			else
			{
				varb_6=0;
				break;
			}
		}
		if(varb_6==1)
		{
			printf(""%d %d"",varb_2,varb_5);
			break;
		}
	}
} ",40
15,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
    int n,i,j,k,l,m,ret=1,temp;
    scanf(""%d"",&n);
    int a[n][n];
    for(i=0;i<n;i++)
    {
        for(j=0;j<n;j++)
        {
            scanf(""%d"",&a[i][j]);
         }
     }
     for(i=0;i<n;i++)
    {
        
        for(j=0;j<n;j++)
        {
        ret=0;
            for(k=0;k<n;k++)
            {
                if(a[i][j]>=a[i][k]) ret=1;
                else break;
                if(a[i][j]<=a[k][j]) ret=1,l=i,m=j;
                else break;
                 
                     
             }
          }
     }
     if(ret==1)
     printf(""%d %d"",i,j);
     else
    printf(""NONE"");
 }
         ",0.0,"#include<stdio.h>
int main()
{
    int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5,varb_6=1,varb_7;
    scanf(""%d"",&varb_0);
    int varb_8[varb_0][varb_0];
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
            scanf(""%d"",&varb_8[varb_1][varb_2]);
         }
     }
     for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
        varb_6=0;
            for(varb_3=0;varb_3<varb_0;varb_3++)
            {
                if(varb_8[varb_1][varb_2]>=varb_8[varb_1][varb_3]) varb_6=1;
                else break;
                if(varb_8[varb_1][varb_2]<=varb_8[varb_3][varb_2]) varb_6=1,varb_4=varb_1,varb_5=varb_2;
                else break;
             }
          }
     }
     if(varb_6==1)
     printf(""%d %d"",varb_1,varb_2);
     else
    printf(""NONE"");
 }
",18
16,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>
int main()	
{	
   	int found,i,j,n;
   	int b=0,c,d;
   	int flag=1;
   	int a[10][10];
   	scanf (""%d"",&n);
   	for(i=0;i<n;i++)	
   		for(j=0;j<n;j++)
			scanf(""%d"",&a[i][j]);
    for(i=0;i<n;i++)
    {
   	   d=i;
		for(j=0;j<n;j++)//循环找出每行中最大的数
   		  if(a[i][b]<=a[i][j])
   			   b=j; 
		for(c=0;c<n;c++)//循环判断最大数所在的列是否为最小数
		   if(a[d][b]>a[c][b])
		   {
		   	   d=c;
			    break;
		   } 
	   if(i==d)
     { 
        flag=0;
	     break;
     }
   	}
	if(flag==0)
	  printf(""%d %d"",i,j);
	else
	  printf(""NONE"");
	return 0; 
}",0.0,"#include <stdio.h>
int main()	
{	
   	int varb_0,varb_1,varb_2,varb_3;
   	int varb_4=0,c,d;
   	int varb_5=1;
   	int varb_6[10][10];
   	scanf(""%d"",&varb_3);
   	for(varb_1=0;varb_1<varb_3;varb_1++)	
   		for(varb_2=0;varb_2<varb_3;varb_2++)
			scanf(""%d"",&varb_6[varb_1][varb_2]);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    {
   	   d=varb_1;
		for(varb_2=0;varb_2<varb_3;varb_2++)
   		  if(varb_6[varb_1][varb_4]<=varb_6[varb_1][varb_2])
   			   varb_4=varb_2; 
		for(c=0;c<varb_3;c++)
		   if(varb_6[d][varb_4]>varb_6[c][varb_4])
		   {
		   	   d=c;
			    break;
		   } 
	   if(varb_1==d)
     { 
        varb_5=0;
	     break;
     }
   	}
	if(varb_5==0)
	  printf(""%d %d"",varb_1,varb_2);
	else
	  printf(""NONE"");
	return 0; 
}",6
17,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
    int n,i,j,k,l,m,ret=1,temp;
    scanf(""%d"",&n);
    int a[n][n];
    for(i=0;i<n;i++)
    {
        for(j=0;j<n;j++)
        {
            scanf(""%d"",&a[i][j]);
         }
     }
     for(i=0;i<n;i++)
    {
        
        for(j=0;j<n;j++)
        {
        
            for(k=0;k<n;k++)
            {
                if(a[i][j]>=a[i][k]) ret=1;
                else break;
                if(a[i][j]<=a[k][j]) {ret=1;l=i;m=j;}
                else break;
                 
                     
             }
          }
     }
     if(ret==1)
     printf(""%d %d"",i,j);
     else
    printf(""NONE"");
 }
         ",0.0,"#include<stdio.h>
int main()
{
    int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5,varb_6=1,varb_7;
    scanf(""%d"",&varb_0);
    int varb_8[varb_0][varb_0];
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
            scanf(""%d"",&varb_8[varb_1][varb_2]);
         }
     }
     for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
            for(varb_3=0;varb_3<varb_0;varb_3++)
            {
                if(varb_8[varb_1][varb_2]>=varb_8[varb_1][varb_3]) varb_6=1;
                else break;
                if(varb_8[varb_1][varb_2]<=varb_8[varb_3][varb_2]) {varb_6=1;varb_4=varb_1;varb_5=varb_2;}
                else break;
             }
          }
     }
     if(varb_6==1)
     printf(""%d %d"",varb_1,varb_2);
     else
    printf(""NONE"");
 }
",20
18,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>  
int main()  
{  
    int a[6][6],n;  
    scanf(""%d"",&n);  
    int i,j;  
    for(i=0; i<n; i++)  
        for(j=0; j<n; j++)  
        {  
            scanf(""%d"",&a[i][j]);  
        }  
    int k=0,y=0,flag=1,p=0;  
    if(n==1)  
        printf(""0 0"");
    else  
    {  
        for(i=0; i<n; i++)  
        {  
            y=i;  
            for(p=0; p<n; p++)
            {  
                if(a[i][k]<=a[i][p]) 
                {  
                    k=p;  
                }  
            }  
            for(j=0; j<n; j++)
            {  
                if(a[y][k]>a[j][k]) 
                {  
                    y=j;  
                    break;  
                }  
            }  
            if(i==y)
            {  
                flag=0;  
            
            }  
        }  
        if(flag==0)  
            printf(""%d %d"",i,k);  
        else 
			printf(""NONE"");  
    }  
    return 0;  
}",0.0,"#include <stdio.h>  
int main()  
{  
    int varb_0[6][6],n;  
    scanf(""%d"",&n);  
    int varb_1,varb_2;  
    for(varb_1=0; varb_1<n; varb_1++)  
        for(varb_2=0; varb_2<n; varb_2++)  
        {  
            scanf(""%d"",&varb_0[varb_1][varb_2]);  
        }  
    int varb_3=0,y=0,flag=1,p=0;  
    if(n==1)  
        printf(""0 0"");
    else  
    {  
        for(varb_1=0; varb_1<n; varb_1++)  
        {  
            y=varb_1;  
            for(p=0; p<n; p++)
            {  
                if(varb_0[varb_1][varb_3]<=varb_0[varb_1][p]) 
                {  
                    varb_3=p;  
                }  
            }  
            for(varb_2=0; varb_2<n; varb_2++)
            {  
                if(varb_0[y][varb_3]>varb_0[varb_2][varb_3]) 
                {  
                    y=varb_2;  
                    break;  
                }  
            }  
            if(varb_1==y)
            {  
                flag=0;  
            }  
        }  
        if(flag==0)  
            printf(""%d %d"",varb_1,varb_3);  
        else 
			printf(""NONE"");  
    }  
    return 0;  
}",46
19,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
    int a[6][6],n,i,j,f,g,temp,l,h;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    for(j=0;j<n;j++)
    { 
      scanf(""%d"",&a[i][j]);
     }
     for(i=0;i<n;i++)
     {
     
    for(j=1,temp=a[i][0];j<n;j++)
    {
    	if(temp<a[i][j])
    	temp=a[i][j];
    }
        for(j=0;j<n;j++)
        {
        	if(temp==a[i][j])
        	{
        		l=j;
        		for(h=0,f=0;h<n;h++)
        		{
        			if(temp>a[h][l])
        			f++;
        		}
        		if(f==0)
        		{
        			printf(""%d %d"",i,l);
        			return 0;
        		}
        		 printf(""NONE"");
        	return 0;
           }
       }
   }

        }
    ",0.0,"#include<stdio.h>
int main()
{
    int varb_0[6][6],n,i,j,f,g,temp,l,h;
    scanf(""%d"",&n);
    for(i=0;i<n;i++)
    for(j=0;j<n;j++)
    { 
      scanf(""%d"",&varb_0[i][j]);
     }
     for(i=0;i<n;i++)
     {
    for(j=1,temp=varb_0[i][0];j<n;j++)
    {
    	if(temp<varb_0[i][j])
    	temp=varb_0[i][j];
    }
        for(j=0;j<n;j++)
        {
        	if(temp==varb_0[i][j])
        	{
        		l=j;
        		for(h=0,f=0;h<n;h++)
        		{
        			if(temp>varb_0[h][l])
        			f++;
        		}
        		if(f==0)
        		{
        			printf(""%d %d"",i,l);
        			return 0;
        		}
        		 printf(""NONE"");
        	return 0;
           }
       }
   }
        }
",33
20,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
int n;
scanf(""%d"",&n);
 int a[n][n];
 int b[n];
 int i,j,t;
 int flag = 0;//用于标示数组b中是否存在不是-1的元素
 for(i=0;i<n;i++){
 for(j=0;j<n;j++)
 {
       scanf(""%d"",&a[i][j]);
       if(j!=n-1)
       scanf("" "");
       }
       scanf(""\n"");
      }

 for(i=0;i<5;i++) {
     b[i] = a[i][0];
     t = 0;
      for(j=0;j<5;j++){
            if(b[i]<a[i][j]){
                  b[i] = a[i][j];
                  t = j;
                 }
         }
      for(j=0;j<5;j++){
            if(b[i]==a[i][j]&&j!=t){
                 t = -1;
                }
}

     b[i] = t;
      }

  for(i=0;i<5;i++){
    if(b[i]!=-1){
        for(j=0;j<5;j++){
            if(a[i][b[i]]>a[j][b[i]]) {
                b[i] = -1;
             }
            else if(a[i][b[i]]==a[j][b[i]]&&i!=j){
                b[i] = -1;
             }
          }
       }
}
  for(i=0;i<5;i++){
     if(b[i]!=-1){
           flag = 1;
           printf(""%d %d"",i,b[i]);
     }
  }
    if(flag==0){
       printf(""NONE"");
    }
}
	",0.0,"#include<stdio.h>
int main()
{
int varb_0;
scanf(""%d"",&varb_0);
 int varb_1[varb_0][varb_0];
 int varb_2[varb_0];
 int varb_3,varb_4,varb_5;
 int varb_6 = 0;
 for(varb_3=0;varb_3<varb_0;varb_3++){
 for(varb_4=0;varb_4<varb_0;varb_4++)
 {
       scanf(""%d"",&varb_1[varb_3][varb_4]);
       if(varb_4!=varb_0-1)
       scanf("" "");
       }
       scanf(""\n"");
      }
 for(varb_3=0;varb_3<5;varb_3++) {
     varb_2[varb_3] = varb_1[varb_3][0];
     varb_5 = 0;
      for(varb_4=0;varb_4<5;varb_4++){
            if(varb_2[varb_3]<varb_1[varb_3][varb_4]){
                  varb_2[varb_3] = varb_1[varb_3][varb_4];
                  varb_5 = varb_4;
                 }
         }
      for(varb_4=0;varb_4<5;varb_4++){
            if(varb_2[varb_3]==varb_1[varb_3][varb_4]&&varb_4!=varb_5){
                 varb_5 = -1;
                }
}
     varb_2[varb_3] = varb_5;
      }
  for(varb_3=0;varb_3<5;varb_3++){
    if(varb_2[varb_3]!=-1){
        for(varb_4=0;varb_4<5;varb_4++){
            if(varb_1[varb_3][varb_2[varb_3]]>varb_1[varb_4][varb_2[varb_3]]) {
                varb_2[varb_3] = -1;
             }
            else if(varb_1[varb_3][varb_2[varb_3]]==varb_1[varb_4][varb_2[varb_3]]&&varb_3!=varb_4){
                varb_2[varb_3] = -1;
             }
          }
       }
}
  for(varb_3=0;varb_3<5;varb_3++){
     if(varb_2[varb_3]!=-1){
           varb_6 = 1;
           printf(""%d %d"",varb_3,varb_2[varb_3]);
     }
  }
    if(varb_6==0){
       printf(""NONE"");
    }
}
",19
21,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
main()
{
int n;
scanf(""%d"",&n);
int a[n][n],temp;
int i,j,p;
int b1,b2,c,d;
b1=0; b2=0;d=0;
for(i=0;i<n;i++)
  for(j=0;j<n;j++)
  scanf(""%d"",&a[i][j]);
  for(i=0;i<n;i++)
  {
    temp=a[i][0];
    for(j=1;j<n;j++)
    {  
      if(temp<a[i][j])
      temp=a[i][j];
    }
    for(j=0;j<n;j++)
    {
     if(temp==a[i][j])
     c=j;
    }
    for(p=0;p<n;p++)
    {
    if(temp<a[p][c])
    d++;
    }
    if(!d)
      {
      printf(""%d %d"",i,c);
      return 0;
      }
   }
      
      printf(""NONE"");
      return 0;
}",0.0,"#include<stdio.h>
main()
{
int varb_0;
scanf(""%d"",&varb_0);
int varb_1[varb_0][varb_0],temp;
int varb_2,varb_3,varb_4;
int varb_5,varb_6,varb_7,varb_8;
varb_5=0; varb_6=0;varb_8=0;
for(varb_2=0;varb_2<varb_0;varb_2++)
  for(varb_3=0;varb_3<varb_0;varb_3++)
  scanf(""%d"",&varb_1[varb_2][varb_3]);
  for(varb_2=0;varb_2<varb_0;varb_2++)
  {
    temp=varb_1[varb_2][0];
    for(varb_3=1;varb_3<varb_0;varb_3++)
    {  
      if(temp<varb_1[varb_2][varb_3])
      temp=varb_1[varb_2][varb_3];
    }
    for(varb_3=0;varb_3<varb_0;varb_3++)
    {
     if(temp==varb_1[varb_2][varb_3])
     varb_7=varb_3;
    }
    for(varb_4=0;varb_4<varb_0;varb_4++)
    {
    if(temp<varb_1[varb_4][varb_7])
    varb_8++;
    }
    if(!varb_8)
      {
      printf(""%d %d"",varb_2,varb_7);
      return 0;
      }
   }
      printf(""NONE"");
      return 0;
}",9
22,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
	int n,i,j,an,max,a,p=0;
	scanf(""%d"",&n);
	int x[n][n];
	for(i=0;i<n;i++)
	{
		for(j=0;j<n;j++)
		{
			scanf(""%d"",&x[j][i]);
		}
	}
	for(i=0;i<n;i++)
	{
		max=x[i][0];
		a=0;
		for(j=1;j<n;j++)
		{
			if(max<x[i][j])
			{
				max=x[i][j];
				a=j;
			}
		}
		for(j=0;j<n;j++)
		{
			if(max<=x[j][a])
			{
				p=1;
			}
			else
			{
				p=0;
				break;
			}
		}
		if(p==1)
		{
			printf(""%d %d"",j,a);
			break;
		}
	}
} ",0.0,"#include<stdio.h>
int main()
{
	int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5,varb_6=0;
	scanf(""%d"",&varb_0);
	int varb_7[varb_0][varb_0];
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		for(varb_2=0;varb_2<varb_0;varb_2++)
		{
			scanf(""%d"",&varb_7[varb_2][varb_1]);
		}
	}
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		varb_4=varb_7[varb_1][0];
		varb_5=0;
		for(varb_2=1;varb_2<varb_0;varb_2++)
		{
			if(varb_4<varb_7[varb_1][varb_2])
			{
				varb_4=varb_7[varb_1][varb_2];
				varb_5=varb_2;
			}
		}
		for(varb_2=0;varb_2<varb_0;varb_2++)
		{
			if(varb_4<=varb_7[varb_2][varb_5])
			{
				varb_6=1;
			}
			else
			{
				varb_6=0;
				break;
			}
		}
		if(varb_6==1)
		{
			printf(""%d %d"",varb_2,varb_5);
			break;
		}
	}
} ",11
23,2c9f30a56e72f8ae016e78909af70433,"#include<stdio.h>
int main()
{
    int n,i,j,k,l,m,ret=1,temp;
    scanf(""%d"",&n);
    int a[n][n];
    for(i=0;i<n;i++)
    {
        for(j=0;j<n;j++)
        {
            scanf(""%d"",&a[i][j]);
         }
     }
     for(i=0;i<n;i++)
    {
        
        for(j=0;j<n;j++)
        {
        ret=0;
            for(k=0;k<n;k++)
            {
                if(a[i][j]>=a[i][k]) ret=1;
                else break;
                if(a[i][j]<=a[k][j]) {ret=1;l=i;m=j;}
                else break;
                 
                     
             }
          }
     }
     if(ret==1)
     printf(""%d %d"",i,j);
     else
    printf(""NONE"");
 }
         ",0.0,"#include<stdio.h>
int main()
{
    int varb_0,varb_1,varb_2,varb_3,varb_4,varb_5,varb_6=1,varb_7;
    scanf(""%d"",&varb_0);
    int varb_8[varb_0][varb_0];
    for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
            scanf(""%d"",&varb_8[varb_1][varb_2]);
         }
     }
     for(varb_1=0;varb_1<varb_0;varb_1++)
    {
        for(varb_2=0;varb_2<varb_0;varb_2++)
        {
        varb_6=0;
            for(varb_3=0;varb_3<varb_0;varb_3++)
            {
                if(varb_8[varb_1][varb_2]>=varb_8[varb_1][varb_3]) varb_6=1;
                else break;
                if(varb_8[varb_1][varb_2]<=varb_8[varb_3][varb_2]) {varb_6=1;varb_4=varb_1;varb_5=varb_2;}
                else break;
             }
          }
     }
     if(varb_6==1)
     printf(""%d %d"",varb_1,varb_2);
     else
    printf(""NONE"");
 }
",18
24,2c9f30a56e72f8ae016e78909af70433,"#include <stdio.h>
int main()	
{	
   	int found,i,j,n;
   	int b=0,c,d;
   	int flag=1;
   	int a[10][10];
   	scanf (""%d"",&n);
   	for(i=0;i<n;i++)	
   		for(j=0;j<n;j++)
			scanf(""%d"",&a[i][j]);
    for(i=0;i<n;i++)
    {
   		//d=i;
		for(j=0;j<n;j++)//循环找出每行中最大的数
   		  if(a[i][b]<=a[i][j])
   			   b=j; 
		for(c=0;c<n;c++)//
		   if(a[i][b]>a[c][b])
		   {
		   	   flag=0;
			    break;
		   } 
	   if(flag=1)
	       break;
   	}
	if(flag==1)
	  printf(""%d %d"",i,j);
	else
	  printf(""NONE"");
	return 0; 
}",0.0,"#include <stdio.h>
int main()	
{	
   	int varb_0,varb_1,varb_2,varb_3;
   	int varb_4=0,c,d;
   	int varb_5=1;
   	int varb_6[10][10];
   	scanf(""%d"",&varb_3);
   	for(varb_1=0;varb_1<varb_3;varb_1++)	
   		for(varb_2=0;varb_2<varb_3;varb_2++)
			scanf(""%d"",&varb_6[varb_1][varb_2]);
    for(varb_1=0;varb_1<varb_3;varb_1++)
    {
		for(varb_2=0;varb_2<varb_3;varb_2++)
   		  if(varb_6[varb_1][varb_4]<=varb_6[varb_1][varb_2])
   			   varb_4=varb_2; 
		for(c=0;c<varb_3;c++)
		   if(varb_6[varb_1][varb_4]>varb_6[c][varb_4])
		   {
		   	   varb_5=0;
			    break;
		   } 
	   if(varb_5=1)
	       break;
   	}
	if(varb_5==1)
	  printf(""%d %d"",varb_1,varb_2);
	else
	  printf(""NONE"");
	return 0; 
}",6
