,id,code,is_true,format_code,errorline
10,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void main()
{
    char A[100],B[100];
    gets(A);
    gets(B);
    if(strstr(A,B))
    printf(""YES"");
    else
    printf(""NO"");
}",0.0,"#include<stdio.h>
#include<string.h>
void main()
{
    char varb_0[100],B[100];
    gets(varb_0);
    gets(B);
    if(strstr(varb_0,B))
    printf(""YES"");
    else
    printf(""NO"");
}",3
11,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
	int i=0,j=0,x=-1;
	char a[100];
	char b[100];
	gets(a);
	gets(b);
  while(i<strlen(a)&&j<strlen(b)){
        if(a[i]==b[j])
		{
            i++;
            j++;
        }else{
            i=0;
            j++;
        }
        if(i==strlen(b))
		{
            x=1;
            break;
        }
    }
    if(x==1)
    printf(""Yes"");
    else 
    printf(""No"");
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
	int varb_0=0,j=0,x=-1;
	char varb_1[100];
	char varb_2[100];
	gets(varb_1);
	gets(varb_2);
  while(varb_0<strlen(varb_1)&&j<strlen(varb_2)){
        if(varb_1[varb_0]==varb_2[j])
		{
            varb_0++;
            j++;
        }else{
            varb_0=0;
            j++;
        }
        if(varb_0==strlen(varb_2))
		{
            x=1;
            break;
        }
    }
    if(x==1)
    printf(""Yes"");
    else 
    printf(""No"");
}",16
12,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   for(b=0;A[i]!='\0';b++)
   {
      if(A[b]!=B[c])
      d=0;
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(i==d)
     printf(""yes"");
     else
     printf(""no"");
return 0;
}
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[varb_1]!='\0';b++)
   {
      if(varb_0[b]!=B[c])
      d=0;
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(varb_1==d)
     printf(""yes"");
     else
     printf(""no"");
return 0;
}
",9
13,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
  char a[100],b[100],i,j;
  scanf(""%s"",a);
  scanf(""%s"",b);
  for(i=0;b[i]='\0';i++)
  {
    for(j=0;a[j]='\n';j++)
    {
      if(a[i]==b[j])
      {
       printf(""Yes""); 
      }
      else 
      {printf(""No"");}
    }
  }
}",0.0,"#include<stdio.h>
int main()
{
  char varb_0[100],b[100],i,j;
  scanf(""%s"",varb_0);
  scanf(""%s"",b);
  for(i=0;b[i]='\0';i++)
  {
    for(j=0;varb_0[j]='\n';j++)
    {
      if(varb_0[i]==b[j])
      {
       printf(""Yes""); 
      }
      else 
      {printf(""No"");}
    }
  }
}",9
14,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(A[b]!=B[c])
      d=0;
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(varb_0[b]!=B[c])
      d=0;
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",16
15,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
	char a[100],b[100];
	gets(a);
	gets(b);
	if(strstr(b,a)==NULL)
	printf(""Yes"");
	else
	printf(""No"");		
	return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
	char varb_0[100],b[100];
	gets(varb_0);
	gets(b);
	if(strstr(b,varb_0)==NULL)
	printf(""Yes"");
	else
	printf(""No"");		
	return 0;
}",5
16,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==(i-1))
      break;
      
      if(A[b]!=B[c])
     { c=0;
      d=0;
      }
      
      
   }
     if(i==d&&i==c)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==(varb_1-1))
      break;
      if(varb_0[b]!=B[c])
     { c=0;
      d=0;
      }
   }
     if(varb_1==d&&varb_1==c)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",16
17,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      
      
      if(A[b]!=B[c])
      b=0;
      
      
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(varb_0[b]!=B[c])
      b=0;
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",16
18,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>

int main()
{
char message1[100];
char message2[100];
gets(message1);
gets(message2);
if(strncmp(message1,message2,100)!=0)
printf(""Yes"");
else
printf(""No"");
 
 } ",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
gets(varb_0);
gets(varb_1);
if(strncmp(varb_0,varb_1,100)!=0)
printf(""Yes"");
else
printf(""No"");
 } ",9
19,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
	char *a;
	char *b;
	gets(a);
	gets(b);
	char *str=strstr(a,b);
	if(str==NULL)
		printf(""No"");
	else
		printf(""Yes"");	
	
} ",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
	char *varb_0;
	char *varb_1;
	gets(varb_0);
	gets(varb_1);
	char *varb_2=strstr(varb_0,varb_1);
	if(varb_2==NULL)
		printf(""No"");
	else
		printf(""Yes"");	
} ",5
20,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
    char a[100],b[100];
    gets(a);
    gets(b);
    if(strstr(a,b)==1)
    {
        printf(""Yes"");
    }
    else
    {
        printf(""No"");
    }
    return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
    char varb_0[100],b[100];
    gets(varb_0);
    gets(b);
    if(strstr(varb_0,b)==1)
    {
        printf(""Yes"");
    }
    else
    {
        printf(""No"");
    }
    return 0;
}",8
21,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i+1]!='\0';i++)
   
   for(b=0;A[b+1]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==i)
      break;
      if(A[b]!=B[c])
      d=0;
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1+1]!='\0';varb_1++)
   for(b=0;varb_0[b+1]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==varb_1)
      break;
      if(varb_0[b]!=B[c])
      d=0;
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",8
22,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[100];
char b[100];
char *p;
scanf(""%s%s"",a,b);
p=strstr(a,b);
if(p!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
char *varb_2;
scanf(""%s%s"",varb_0,varb_1);
varb_2=strstr(varb_0,varb_1);
if(varb_2!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",5
23,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
    char A[100],B[100];
    gets(A);
    gets(B);
    if(strstr(A,B))
    printf(""YES"");
    else
    printf(""NO"");
    return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
    char varb_0[100],B[100];
    gets(varb_0);
    gets(B);
    if(strstr(varb_0,B))
    printf(""YES"");
    else
    printf(""NO"");
    return 0;
}",5
24,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B))
     {printf(""No"");}
   else
     {printf(""Yes"");}
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B))
     {printf(""No"");}
   else
     {printf(""Yes"");}
   return 0;
}",6
25,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[100];
char b[100];
int l1,l2,i,j,m,flog;
gets(a);
gets(b);
l1=strlen(a);
l2=strlen(b);
for(i=0;i<l1;i++)
{m=0;flog=1;
for(j=i;j<l2+i;j++)
{if(a[j]!=b[m++])
flog=0;}}
if(flog==1)
printf(""Yes"");
else printf(""No"");

return 0;}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[100];
char varb_1[100];
int varb_2,varb_3,varb_4,varb_5,varb_6,varb_7;
gets(varb_0);
gets(varb_1);
varb_2=strlen(varb_0);
varb_3=strlen(varb_1);
for(varb_4=0;varb_4<varb_2;varb_4++)
{varb_6=0;varb_7=1;
for(varb_5=varb_4;varb_5<varb_3+varb_4;varb_5++)
{if(varb_0[varb_5]!=varb_1[varb_6++])
varb_7=0;}}
if(varb_7==1)
printf(""Yes"");
else printf(""No"");
return 0;}",7
26,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
s=0;
for(i=0,j=0;A[i]!='\0',B[j]!='\0';i++)
 {
   if(A[i]!=B[j])
     s=0;
   if(A[i]==B[j]) 
     {
      j++;
      s++;
     }
   if(j==strlen(B)&&s!=0)
    {
    printf(""Yes"");
    break;
    }
 }
if(j!=strlen(B)) 
 printf(""No"") ;
}

",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
varb_5=0;
for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0',varb_2[varb_4]!='\0';varb_3++)
 {
   if(varb_0[varb_3]!=varb_2[varb_4])
     varb_5=0;
   if(varb_0[varb_3]==varb_2[varb_4]) 
     {
      varb_4++;
      varb_5++;
     }
   if(varb_4==strlen(varb_2)&&varb_5!=0)
    {
    printf(""Yes"");
    break;
    }
 }
if(varb_4!=strlen(varb_2)) 
 printf(""No"") ;
}
",14
27,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
char a[1024];//
char b[1024];//
char *p;
scanf(""%s%s"",a,b);
p=strstr(a,b);
if(p!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
char varb_0[1024];
char varb_1[1024];
char *varb_2;
scanf(""%s%s"",varb_0,varb_1);
varb_2=strstr(varb_0,varb_1);
if(varb_2!=NULL)
printf(""Yes"");
else
printf(""No"");
return 0;
}",5
28,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }     
      if(A[b]!=B[c])
     { c=0;
      d=0;
      }
      
      
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }     
      if(varb_0[b]!=B[c])
     { c=0;
      d=0;
      }
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",15
29,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==i)
      break;
      if(A[b]!=B[c])
      b=0;
      
      
   }
     if(i==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
     
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
      if(c==varb_1)
      break;
      if(varb_0[b]!=B[c])
      b=0;
   }
     if(varb_1==d)
     printf(""Yes"");
     else
     printf(""No"");
     return 0;
   }
",16
30,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[i]!='\0';b++)
   {
      if(A[b]!=B[c])
      d=0;
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(i==d)
     printf(""yes"");
     if(i!=d)
     printf(""no"");
return 0;
}
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[varb_1]!='\0';b++)
   {
      if(varb_0[b]!=B[c])
      d=0;
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(varb_1==d)
     printf(""yes"");
     if(varb_1!=d)
     printf(""no"");
return 0;
}
",9
31,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
void f(char[],char[]) ;
int main() 
{
char A[100], B[100];
gets(A);
gets(B);
f(A, B) ;
return 0;
}

void f(char A[],char B[]) 
{
int i,j,s;
  for(i=0,j=0;A[i]!='\0';i++)
   {
     if(A[i]!=B[j])
       s=0, j=0;
     if(A[i]==B[j]) 
     {    
       s++;
       j++;
     }
   }
if(s==strlen(B))
  printf(""Yes"");
if(s!=strlen(B)) 
  printf(""No"") ;
}  ",0.0,"#include<stdio.h>
#include<string.h>
void func_0(char[],char[]) ;
int main() 
{
char varb_0[100], varb_2[100];
gets(varb_0);
gets(varb_2);
func_0(varb_0, varb_2) ;
return 0;
}
void func_0(char varb_0[],char varb_2[]) 
{
int varb_3,varb_4,varb_5;
  for(varb_3=0,varb_4=0;varb_0[varb_3]!='\0';varb_3++)
   {
     if(varb_0[varb_3]!=varb_2[varb_4])
       varb_5=0, varb_4=0;
     if(varb_0[varb_3]==varb_2[varb_4]) 
     {    
       varb_5++;
       varb_4++;
     }
   }
if(varb_5==strlen(varb_2))
  printf(""Yes"");
if(varb_5!=strlen(varb_2)) 
  printf(""No"") ;
}  ",14
32,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>

int main()
{
 char s1[20],s2[20];
 gets(s1);
 gets(s2);
 if(strstr(s1,s2))
 printf(""YES"");
 else
 printf(""NO"");	
	return 0;
	
	
 } ",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
 char varb_0[20],s2[20];
 gets(varb_0);
 gets(s2);
 if(strstr(varb_0,s2))
 printf(""YES"");
 else
 printf(""NO"");	
	return 0;
 } ",6
33,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
    char a[100],b[100];
    gets(a);
    gets(b);
    if(strstr(a,b)==NULL)
    {
        printf(""Yes"");
    }
    else
    {
        printf(""No"");
    }
    return 0;
}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
    char varb_0[100],b[100];
    gets(varb_0);
    gets(b);
    if(strstr(varb_0,b)==NULL)
    {
        printf(""Yes"");
    }
    else
    {
        printf(""No"");
    }
    return 0;
}",10
34,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
#include<string.h>
int main()
{
   char A[100],B[100];
   scanf(""%s%s"",&A,&B);
   if(strstr(A,B)!=NULL)
      printf(""No"");
      else
      printf(""Yes"");
   return 0;




}",0.0,"#include<stdio.h>
#include<string.h>
int main()
{
   char varb_0[100],B[100];
   scanf(""%s%s"",&varb_0,&B);
   if(strstr(varb_0,B)!=NULL)
      printf(""No"");
      else
      printf(""Yes"");
   return 0;
}",5
35,2c9f30a56eaa009f016ec1c34cbf1c28,"#include<stdio.h>
int main()
{
   char A[100],B[100];
   int i=0,b=0,c=0,d=0;
   gets(A);
   gets(B);
   for(i=0;B[i]!='\0';i++)
   
   for(b=0;A[b]!='\0';b++)
   {
      if(A[b]!=B[c])
      d=0;
      if(A[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(i==d)
     printf(""yes"");
     if(i!=d)
     printf(""No"");
return 0;
}
   ",0.0,"#include<stdio.h>
int main()
{
   char varb_0[100],B[100];
   int varb_1=0,b=0,c=0,d=0;
   gets(varb_0);
   gets(B);
   for(varb_1=0;B[varb_1]!='\0';varb_1++)
   for(b=0;varb_0[b]!='\0';b++)
   {
      if(varb_0[b]!=B[c])
      d=0;
      if(varb_0[b]==B[c])
      {
        c++;
        d++;
      }
   }
     if(varb_1==d)
     printf(""yes"");
     if(varb_1!=d)
     printf(""No"");
return 0;
}
",20
